637,2,6.02,23,0.81,10,1.71,115,3.12,216,7.27,0.0,0.0,0.22,1.4,15.44,50.82,1576.94,9704.77,124.49,262.84,1654.42,10104.28,1.94,4.13,1.42,7.43,0
637,1,6.0,20,0.9,8,1.59,124,3.24,212,7.16,0.0,0.0,0.17,1.11,18.71,56.22,2506.86,13477.05,146.64,338.6,2619.61,14026.73,2.28,5.49,2.07,10.18,0
616,2,6.02,17,0.68,10,1.62,103,2.99,213,7.28,0.0,0.0,0.12,0.97,14.29,49.27,1669.32,10195.75,121.66,269.45,1747.78,10615.02,1.91,4.28,1.44,7.78,0
623,2,6.02,24,0.77,10,1.79,110,3.08,212,7.26,0.0,0.0,0.17,1.28,14.75,49.49,2355.77,12884.83,137.98,325.89,2463.52,13411.1,2.2,5.3,1.98,9.76,0
629,2,6.04,25,0.84,11,1.78,111,3.13,213,7.25,0.0,0.0,0.18,1.27,15.39,50.98,1858.07,8759.06,128.73,254.56,1944.76,9125.86,2.02,3.88,1.59,6.81,0
608,1,6.0,13,0.56,8,1.63,95,2.89,212,7.32,0.0,0.0,0.09,0.94,11.7,45.32,1351.18,9272.67,110.33,245.75,1415.16,9654.39,1.75,3.9,1.17,7.08,0
631,2,6.03,20,0.82,11,1.81,116,3.16,212,7.21,0.0,0.0,0.09,0.94,17.99,55.11,2202.01,11009.79,139.44,297.64,2303.61,11464.01,2.17,4.69,1.87,8.42,0
625,1,6.0,21,0.79,9,1.76,113,3.11,211,7.23,0.0,0.0,0.16,1.23,15.35,50.8,2109.59,12348.29,134.92,315.32,2207.5,12852.58,2.13,5.11,1.8,9.35,0
635,1,6.0,19,0.84,10,1.79,122,3.22,212,7.18,0.0,0.0,0.15,1.15,17.99,55.31,1665.73,7687.46,130.03,240.31,1746.95,8013.91,1.99,3.55,1.49,6.07,0
615,1,6.0,18,0.65,9,1.74,97,2.95,213,7.29,0.0,0.0,0.11,1.05,13.21,47.25,1985.88,12275.87,127.65,311.59,2076.84,12776.3,2.04,5.09,1.67,9.28,0
639,2,6.02,22,0.94,13,1.82,126,3.28,214,7.16,0.0,0.0,0.11,1.0,19.94,57.53,2643.45,12245.37,152.25,324.45,2764.38,12749.59,2.37,5.14,2.22,9.35,0
632,1,6.0,21,0.86,9,1.75,118,3.17,212,7.22,0.0,0.0,0.22,1.35,15.98,51.99,1893.58,9271.69,131.58,264.87,1982.48,9658.49,2.06,4.08,1.63,7.18,0
624,2,6.04,19,0.73,11,1.79,111,3.09,213,7.24,0.0,0.0,0.21,3.39,16.22,52.76,1876.02,8693.25,128.99,255.66,1963.16,9058.99,2.01,3.88,1.6,6.78,0
627,2,6.05,22,0.81,9,1.75,106,3.1,213,7.24,0.0,0.0,0.13,1.08,17.29,56.57,1702.84,9833.32,128.27,269.57,1784.94,10239.82,1.98,4.21,1.51,7.55,0
642,2,6.02,20,0.93,10,1.85,111,3.25,212,7.14,0.0,0.0,0.12,1.06,20.52,58.4,2617.33,10221.22,152.79,295.75,2737.55,10649.72,2.37,4.51,2.21,7.94,0
619,2,6.02,24,0.73,11,1.69,90,2.99,212,7.28,0.0,0.0,0.18,1.27,13.27,47.66,823.63,5048.63,105.02,179.06,869.07,5267.78,1.62,2.54,0.83,4.11,0
612,2,6.02,17,0.59,12,1.67,93,2.91,215,7.33,0.0,0.0,0.23,4.23,12.7,48.74,696.82,4275.15,99.07,162.7,735.21,4464.89,1.52,2.23,0.7,3.55,0
625,2,6.02,21,0.77,11,1.79,111,3.09,214,7.26,0.0,0.0,0.16,1.23,15.75,51.34,1524.18,9497.11,123.79,260.1,1600.3,9889.11,1.92,4.08,1.4,7.3,0
624,2,6.04,21,0.79,9,1.62,111,3.1,212,7.26,0.0,0.0,0.22,1.33,14.11,49.0,1170.72,8159.2,113.61,231.35,1229.35,8496.74,1.76,3.59,1.07,6.28,0
618,1,6.0,16,0.67,8,1.68,101,3.0,211,7.26,0.0,0.0,0.1,0.98,14.65,50.17,1426.77,9229.66,118.39,251.71,1496.95,9610.52,1.84,3.94,1.29,7.08,0
620,1,6.0,20,0.59,10,1.58,96,2.88,217,7.35,0.0,0.0,0.11,0.96,11.24,43.98,707.65,5890.84,97.38,178.98,746.23,6136.94,1.52,2.66,0.7,4.6,0
746,1,6.0,20,0.57,10,1.8,109,2.83,267,7.65,0.0,0.0,0.1,0.96,10.77,43.17,1268.52,9317.2,107.37,243.5,1328.9,9699.65,1.71,3.89,1.11,7.1,0
699,2,6.02,21,0.65,11,1.83,108,2.93,249,7.53,0.0,0.0,0.16,1.21,10.94,43.08,1595.01,10887.46,115.58,276.51,1668.8,11331.82,1.86,4.5,1.36,8.24,0
660,2,6.02,13,0.32,9,1.63,75,2.57,244,7.61,0.0,0.0,0.08,0.87,5.73,31.12,248.8,2545.78,76.93,106.85,265.57,2659.84,1.24,1.46,0.31,2.2,0
767,2,6.01,23,0.64,11,1.75,117,2.89,278,7.67,0.0,0.0,0.14,1.06,12.05,45.37,936.93,7924.59,103.78,217.54,985.08,8251.38,1.62,3.41,0.88,6.08,0
629,1,6.0,23,0.76,8,1.58,109,3.05,214,7.28,0.0,0.0,0.22,1.33,13.8,48.25,1302.83,9102.52,116.33,248.6,1367.37,9476.85,1.82,3.92,1.18,6.96,0
769,2,6.01,23,0.79,9,1.81,132,3.07,268,7.55,0.0,0.0,0.12,1.02,16.33,52.73,1414.75,8790.17,120.88,246.31,1484.81,9154.56,1.86,3.8,1.28,6.78,0
702,2,6.03,19,0.66,9,1.72,114,2.96,250,7.5,0.0,0.0,0.09,0.84,13.95,49.32,752.9,4372.72,102.46,167.91,794.27,4566.25,1.56,2.29,0.75,3.62,0
632,2,6.05,23,0.78,10,1.74,111,3.09,218,7.31,0.0,0.0,0.19,1.3,14.61,52.56,848.72,4847.69,107.68,180.94,896.08,5061.83,1.64,2.53,0.87,4.03,0
634,2,6.03,19,0.63,11,1.75,94,2.88,223,7.39,0.0,0.0,0.22,3.16,12.17,47.59,1763.95,11891.84,119.01,298.09,1843.47,12376.66,1.9,4.89,1.46,8.98,0
688,2,6.03,25,0.68,11,1.71,107,2.93,241,7.49,0.0,0.0,0.16,1.22,12.32,45.57,1236.06,8933.33,110.5,240.57,1297.47,9301.9,1.74,3.81,1.13,6.86,0
697,1,6.0,19,0.58,10,1.73,107,2.88,249,7.53,0.0,0.0,0.08,0.85,11.9,45.72,601.86,3722.08,96.16,152.26,636.24,3890.0,1.48,2.04,0.63,3.15,0
708,1,6.0,17,0.63,9,1.77,116,2.98,248,7.49,0.0,0.0,0.15,1.16,13.04,47.58,666.87,3781.65,101.11,160.75,705.66,3953.56,1.55,2.16,0.71,3.24,0
614,1,6.0,16,0.46,9,1.6,87,2.76,217,7.4,0.0,0.0,0.11,1.01,8.23,37.79,475.6,3529.75,87.18,137.49,503.59,3687.06,1.38,1.9,0.51,2.98,0
648,2,6.02,22,0.82,12,1.74,117,3.13,221,7.29,0.0,0.0,0.17,1.22,16.02,52.09,1328.64,8075.25,120.33,236.11,1396.48,8412.55,1.85,3.6,1.24,6.29,0
733,2,6.02,21,1.25,107,2.94,104,3.24,312,7.73,0.0,0.0,0.1,0.97,14.17,49.5,1218.41,7724.81,127.13,223.95,1279.03,8047.43,2.0,3.42,1.11,6.0,0
643,2,6.02,16,0.74,8,1.72,95,3.02,222,7.3,0.0,0.0,0.13,0.99,15.51,51.99,2019.04,11598.18,130.23,298.83,2110.47,12074.13,2.04,4.79,1.68,8.81,0
642,1,6.0,19,0.69,9,1.78,93,2.95,223,7.34,0.0,0.0,0.15,1.18,13.84,48.25,1099.44,6142.06,111.84,203.12,1157.48,6404.65,1.73,2.97,1.06,4.92,0
643,2,6.02,18,0.67,10,1.81,103,2.99,225,7.34,0.0,0.0,0.1,1.0,13.74,48.52,2132.16,12447.14,129.87,313.16,2228.43,12955.52,2.07,5.1,1.77,9.42,0
645,1,6.0,17,0.78,9,1.8,117,3.12,220,7.27,0.0,0.0,0.15,1.17,16.43,53.01,1196.77,6060.4,118.1,207.75,1258.81,6322.15,1.8,2.98,1.14,4.89,0
652,2,6.05,24,0.87,12,1.76,112,3.12,226,7.32,0.0,0.0,0.15,1.08,16.3,52.65,2026.58,12181.16,132.76,308.75,2119.53,12678.72,2.08,5.0,1.71,9.22,0
659,1,6.0,23,0.87,10,1.84,123,3.17,211,7.19,0.0,0.0,0.16,1.2,18.09,54.76,2528.16,13314.19,148.55,343.74,2644.97,13858.09,2.33,5.58,2.15,10.09,0
648,2,6.05,21,0.75,9,1.77,107,3.05,197,7.16,0.0,0.0,0.12,1.05,15.05,50.97,809.21,4456.01,106.42,173.19,853.94,4654.65,1.61,2.36,0.82,3.72,0
665,2,6.02,19,0.88,10,1.86,124,3.23,225,7.24,0.0,0.0,0.12,1.03,18.84,56.54,1745.29,7858.75,132.51,244.55,1829.73,8193.01,2.02,3.61,1.55,6.2,0
652,2,6.05,24,0.81,10,1.84,116,3.1,226,7.33,0.0,0.0,0.17,1.26,16.38,54.92,1677.38,8169.83,126.99,247.57,1758.9,8515.01,1.97,3.74,1.5,6.42,0
665,1,6.0,18,0.88,10,1.88,131,3.27,224,7.2,0.0,0.0,0.07,0.83,20.46,58.72,2003.61,8411.18,140.58,261.58,2099.19,8768.06,2.14,3.89,1.75,6.62,0
681,2,6.02,22,1.04,12,1.89,144,3.41,228,7.18,0.0,0.0,0.16,1.17,22.61,61.31,1910.9,8683.9,143.85,262.8,2004.81,9049.35,2.16,3.92,1.72,6.79,0
643,2,6.02,23,0.8,9,1.92,119,3.1,233,7.34,0.0,0.0,0.2,1.34,16.07,52.12,839.41,4413.48,111.63,180.85,887.93,4610.77,1.69,2.48,0.88,3.73,0
629,2,6.02,16,0.74,9,1.44,112,2.68,264,7.5,0.0,0.0,0.05,0.69,17.39,54.94,971.0,4709.45,112.87,185.32,1023.16,4921.03,1.69,2.5,0.95,3.95,0
633,1,6.0,23,0.78,9,1.45,110,2.64,265,7.56,0.0,0.0,0.2,1.3,14.23,48.99,840.28,5956.82,107.58,191.37,887.34,6208.39,1.65,2.8,0.86,4.72,0
633,2,6.02,19,0.78,7,1.43,114,2.7,264,7.52,0.0,0.0,0.14,1.09,16.51,53.11,1154.73,6877.99,116.46,214.59,1214.67,7168.63,1.77,3.16,1.1,5.42,0
627,1,6.0,17,0.66,8,1.4,104,2.57,265,7.58,0.0,0.0,0.16,1.14,13.69,48.36,1018.51,6099.63,108.81,197.39,1071.42,6358.6,1.68,2.88,0.97,4.84,0
625,2,6.04,16,0.61,9,1.4,103,2.57,266,7.58,0.0,0.0,0.07,0.79,13.77,49.28,733.46,4295.78,101.11,165.13,773.51,4486.65,1.54,2.25,0.73,3.57,0
633,2,6.02,26,0.78,9,1.47,110,2.64,266,7.58,0.0,0.0,0.24,1.45,13.82,47.94,793.15,4989.1,106.79,178.97,839.34,5204.75,1.64,2.54,0.84,4.08,0
630,2,6.03,22,0.74,7,1.38,106,2.6,266,7.58,0.0,0.0,0.16,1.13,14.04,49.01,1226.88,9016.77,113.37,243.24,1287.6,9388.91,1.76,3.84,1.11,6.92,0
605,1,6.0,16,0.52,8,1.32,91,2.41,261,7.61,0.0,0.0,0.07,0.81,11.07,44.01,618.95,4131.61,94.62,155.97,653.7,4314.29,1.47,2.15,0.63,3.43,0
626,1,6.0,21,0.67,8,1.41,103,2.55,266,7.6,0.0,0.0,0.16,1.21,12.49,46.27,562.8,3695.42,98.15,152.84,597.43,3861.13,1.5,2.05,0.63,3.15,0
617,1,6.0,20,0.61,7,1.35,98,2.49,264,7.61,0.0,0.0,0.17,1.26,11.24,43.71,496.63,3345.27,94.97,145.9,528.29,3496.79,1.47,1.95,0.58,2.9,0
614,2,6.02,18,0.54,11,1.36,90,2.39,269,7.68,0.0,0.0,0.08,0.9,10.06,41.69,513.29,3771.97,91.17,145.79,543.71,3938.99,1.42,2.01,0.55,3.16,0
619,2,6.09,19,0.6,9,1.38,93,2.45,268,7.67,0.0,0.0,0.31,4.14,11.28,47.61,426.54,3225.85,91.05,137.94,453.12,3370.86,1.4,1.83,0.48,2.76,0
639,2,6.02,20,0.79,10,1.47,117,2.73,266,7.52,0.0,0.0,0.18,1.22,16.54,52.72,1033.69,5802.34,115.26,199.34,1089.54,6050.87,1.75,2.85,1.02,4.66,0
605,1,6.0,18,0.45,9,1.29,83,2.28,265,7.69,0.0,0.0,0.14,1.12,6.93,34.19,752.13,6636.34,90.49,186.82,789.59,6911.19,1.47,2.94,0.69,5.12,0
600,2,6.02,16,0.49,10,1.32,86,2.34,262,7.65,0.0,0.0,0.1,0.86,9.55,40.72,741.77,5556.48,93.18,170.71,779.26,5790.38,1.47,2.53,0.69,4.36,0
625,1,6.0,21,0.67,8,1.4,102,2.54,265,7.61,0.0,0.0,0.22,1.39,11.84,44.64,1023.98,7750.57,107.06,220.91,1076.91,8070.8,1.68,3.45,0.97,5.97,0
627,2,6.05,24,0.71,12,1.47,102,2.57,268,7.62,0.0,0.0,0.15,1.17,12.96,47.04,658.4,4425.78,100.14,163.56,696.59,4617.75,1.54,2.28,0.7,3.63,0
613,1,6.0,17,0.56,8,1.31,93,2.43,264,7.62,0.0,0.0,0.09,0.88,10.89,43.43,771.67,6132.5,97.69,188.7,811.97,6389.64,1.53,2.86,0.74,4.79,0
649,2,6.03,23,0.92,10,1.58,125,2.84,266,7.46,0.0,0.0,0.17,1.16,19.67,57.23,2413.27,13111.61,147.18,333.73,2524.22,13646.43,2.28,5.4,2.04,9.91,0
602,1,6.0,20,0.42,9,1.28,79,2.23,265,7.71,0.0,0.0,0.19,1.32,5.26,28.88,425.3,4194.86,82.22,139.26,450.23,4371.61,1.35,2.1,0.46,3.35,0
618,1,6.0,17,0.55,9,1.35,95,2.45,265,7.63,0.0,0.0,0.1,0.97,10.97,43.95,568.16,3599.91,93.85,147.71,600.52,3762.72,1.45,1.98,0.59,3.06,0
631,1,6.0,20,0.73,10,1.45,109,2.63,265,7.54,0.0,0.0,0.14,1.08,15.06,50.51,1276.16,8156.62,116.63,234.56,1340.37,8495.76,1.8,3.6,1.18,6.31,0
638,2,6.02,25,0.95,11,1.54,123,2.84,264,7.48,0.0,0.0,0.23,1.37,17.8,54.24,1625.73,10890.43,130.34,283.17,1705.89,11334.82,2.0,4.52,1.47,8.26,0
633,1,6.0,19,0.74,8,1.49,111,2.66,265,7.53,0.0,0.0,0.12,1.03,15.45,51.23,2596.59,14440.82,142.73,355.58,2712.14,15027.98,2.28,5.86,2.13,10.88,0
611,2,6.04,21,0.58,10,1.38,91,2.4,266,7.66,0.0,0.0,0.26,3.44,10.32,42.07,1485.31,8901.39,110.17,241.75,1552.79,9269.02,1.77,3.81,1.24,6.82,0
615,1,6.0,21,0.57,10,1.35,94,2.44,264,7.63,0.0,0.0,0.16,1.16,9.65,40.16,637.15,5946.02,94.01,175.3,672.63,6192.23,1.48,2.66,0.65,4.61,0
607,2,6.07,22,0.48,10,1.32,82,2.29,267,7.72,0.0,0.0,0.17,1.25,7.46,39.1,180.95,1965.0,79.64,104.89,196.43,2055.58,1.26,1.36,0.28,1.83,0
621,1,6.0,18,0.63,10,1.45,98,2.49,265,7.61,0.0,0.0,0.09,0.89,12.04,45.72,1971.45,12263.72,122.83,305.18,2059.28,12763.97,1.97,4.99,1.62,9.26,0
644,2,6.03,23,0.87,13,1.55,118,2.76,269,7.53,0.0,0.0,0.3,3.95,17.56,55.75,1155.67,6759.81,119.13,216.62,1216.56,7047.4,1.8,3.18,1.11,5.37,0
614,2,6.04,24,0.68,10,1.44,100,2.54,262,7.59,0.0,0.0,0.17,1.25,12.32,45.88,667.17,4120.12,99.47,161.36,705.69,4303.58,1.53,2.23,0.7,3.47,0
616,2,6.02,17,0.54,9,1.35,93,2.42,267,7.64,0.0,0.0,0.08,0.87,11.17,44.21,586.79,3873.52,94.09,151.49,620.31,4046.25,1.46,2.07,0.61,3.25,0
606,1,6.0,17,0.48,8,1.31,87,2.35,264,7.66,0.0,0.0,0.13,1.08,8.65,38.75,372.15,2807.98,85.96,126.27,396.04,2936.74,1.35,1.67,0.43,2.47,0
619,1,6.0,20,0.61,7,1.36,96,2.46,266,7.64,0.0,0.0,0.24,1.43,10.37,41.29,875.53,5982.04,101.22,186.88,922.46,6234.4,1.6,2.79,0.86,4.74,0
613,1,6.0,19,0.54,8,1.33,91,2.39,265,7.65,0.0,0.0,0.16,1.18,9.03,39.27,577.69,5632.55,91.28,168.61,609.99,5868.13,1.44,2.55,0.59,4.41,0
606,2,6.02,13,0.41,9,1.29,84,2.3,267,7.69,0.0,0.0,0.05,0.67,8.24,38.55,406.63,3259.39,83.94,127.99,430.03,3405.13,1.32,1.73,0.43,2.74,0
624,2,6.02,20,0.65,11,1.46,101,2.53,267,7.62,0.0,0.0,0.17,1.24,11.97,45.08,1162.35,8783.04,109.24,238.51,1220.3,9143.9,1.72,3.79,1.06,6.72,0
607,2,6.02,22,0.61,9,1.36,93,2.44,262,7.63,0.0,0.0,0.21,1.36,9.93,40.69,853.92,6729.09,99.46,196.36,898.87,7009.22,1.58,3.03,0.82,5.24,0
608,1,6.0,16,0.45,8,1.31,86,2.33,265,7.66,0.0,0.0,0.08,0.85,8.61,39.01,361.59,2780.3,84.57,123.25,383.97,2907.17,1.33,1.62,0.41,2.41,0
611,2,6.02,17,0.49,8,1.32,88,2.35,267,7.68,0.0,0.0,0.1,0.95,9.35,40.42,645.5,5734.03,91.84,171.38,679.92,5974.19,1.45,2.58,0.63,4.48,0
634,2,6.02,23,0.81,9,1.52,114,2.7,265,7.54,0.0,0.0,0.25,1.48,15.15,49.98,1509.83,9537.94,123.8,263.38,1585.1,9930.41,1.93,4.16,1.38,7.31,0
642,2,6.02,21,0.85,10,1.51,119,2.76,267,7.51,0.0,0.0,0.13,1.03,17.53,54.58,1785.6,10034.24,130.65,274.24,1870.2,10448.54,2.01,4.29,1.55,7.69,0
644,2,6.1,24,0.89,10,1.57,117,2.77,267,7.51,0.0,0.0,0.2,3.29,19.68,61.2,2236.85,12324.98,140.78,318.92,2339.15,12829.86,2.16,5.12,1.88,9.35,0
626,2,6.02,22,0.67,8,1.43,104,2.57,266,7.6,0.0,0.0,0.2,1.38,12.59,46.04,594.04,3752.88,100.07,157.57,631.71,3921.67,1.54,2.14,0.69,3.24,0
625,1,6.0,19,0.66,10,1.48,103,2.55,265,7.59,0.0,0.0,0.14,1.14,12.17,45.48,1913.63,12212.45,123.83,305.15,2000.49,12710.06,1.99,5.0,1.6,9.22,0
609,1,6.0,18,0.62,10,1.4,95,2.46,261,7.59,0.0,0.0,0.12,0.92,11.93,45.42,1798.15,11569.44,119.81,294.22,1878.9,12041.71,1.92,4.8,1.49,8.75,0
600,1,6.0,20,0.39,9,1.27,77,2.2,266,7.72,0.0,0.0,0.16,1.22,5.12,28.68,240.56,2189.45,77.5,105.02,257.9,2291.02,1.26,1.44,0.32,2.01,0
622,2,6.02,23,0.67,31,1.62,85,2.44,284,7.78,0.0,0.0,0.16,1.23,6.91,33.63,266.64,2421.04,84.81,114.73,286.38,2531.97,1.36,1.57,0.36,2.19,0
700,2,6.02,23,1.08,89,2.52,100,2.73,344,7.98,0.0,0.0,0.13,1.07,10.23,41.79,1340.52,8160.66,119.51,227.22,1402.65,8499.54,1.94,3.54,1.14,6.29,0
604,2,6.02,13,0.38,9,1.26,81,2.26,266,7.7,0.0,0.0,0.07,0.8,7.6,36.96,388.06,3364.48,82.37,126.2,409.99,3511.9,1.31,1.74,0.4,2.76,0
622,1,6.0,21,0.63,8,1.39,98,2.48,266,7.63,0.0,0.0,0.19,1.34,11.29,43.28,572.8,3833.33,97.54,156.29,609.02,4004.09,1.52,2.16,0.66,3.27,0
609,2,6.02,16,0.46,9,1.3,86,2.32,267,7.69,0.0,0.0,0.11,1.0,8.49,38.67,361.71,2795.42,84.69,123.68,384.31,2922.92,1.33,1.64,0.41,2.43,0
628,2,6.02,18,0.79,9,1.52,115,2.73,262,7.49,0.0,0.0,0.14,1.1,16.9,53.62,1954.89,11370.69,132.87,297.92,2046.07,11837.01,2.07,4.77,1.67,8.65,0
631,2,6.02,20,0.74,10,1.44,108,2.62,268,7.58,0.0,0.0,0.15,1.13,14.52,49.75,1163.64,7226.74,113.51,218.6,1222.84,7529.81,1.75,3.29,1.08,5.65,0
639,2,6.03,21,0.86,8,1.49,119,2.78,265,7.51,0.0,0.0,0.22,1.34,17.49,54.3,1208.38,6329.12,120.29,211.21,1271.7,6600.24,1.82,3.04,1.16,5.07,0
628,2,6.04,20,0.7,9,1.42,106,2.59,267,7.59,0.0,0.0,0.17,1.17,13.42,47.87,937.77,5792.32,106.79,193.79,986.43,6038.85,1.65,2.84,0.89,4.6,0
609,1,6.0,17,0.47,7,1.29,87,2.34,265,7.66,0.0,0.0,0.1,0.95,8.61,38.51,321.32,2708.76,84.55,121.6,343.06,2831.96,1.33,1.6,0.39,2.36,0
642,2,6.03,24,0.86,9,1.54,119,2.76,268,7.52,0.0,0.0,0.17,1.24,17.48,53.81,1625.51,10112.73,128.75,272.15,1706.18,10528.24,1.98,4.29,1.48,7.73,0
623,2,6.04,25,0.68,9,1.38,100,2.51,268,7.63,0.0,0.0,0.17,1.18,12.25,48.97,841.05,6409.39,101.56,192.23,884.64,6677.26,1.57,2.88,0.8,4.99,0
606,2,6.02,16,0.51,10,1.34,89,2.39,265,7.66,0.0,0.0,0.1,0.95,8.96,39.78,398.61,3217.08,86.73,130.64,422.68,3360.84,1.36,1.76,0.44,2.71,0
630,2,6.02,23,0.77,9,1.47,110,2.65,265,7.55,0.0,0.0,0.17,1.24,15.43,50.6,1212.83,8004.71,116.83,230.8,1275.88,8336.72,1.8,3.53,1.15,6.2,0
628,2,6.02,23,0.71,9,1.36,104,2.56,267,7.6,0.0,0.0,0.18,1.16,13.04,47.06,1172.85,9036.44,110.27,238.78,1230.38,9406.03,1.72,3.78,1.05,6.87,0
612,1,6.0,18,0.56,7,1.32,93,2.43,263,7.63,0.0,0.0,0.13,1.03,10.09,42.09,756.16,6156.9,95.7,181.53,794.72,6414.03,1.5,2.74,0.71,4.79,0
610,2,6.02,19,0.5,10,1.34,87,2.34,266,7.68,0.0,0.0,0.11,1.05,8.87,38.62,285.03,2314.79,84.81,118.29,306.21,2422.99,1.33,1.53,0.38,2.12,0
618,2,6.02,20,0.59,9,1.33,96,2.46,266,7.64,0.0,0.0,0.21,1.32,10.78,42.16,901.78,6271.74,101.51,190.7,948.96,6533.89,1.6,2.87,0.86,4.91,0
616,2,6.04,27,0.61,9,1.36,93,2.43,266,7.66,0.0,0.0,0.19,1.28,8.99,39.2,365.2,3434.47,86.76,130.36,388.45,3582.54,1.36,1.8,0.42,2.82,0
597,2,6.02,14,0.33,10,1.21,74,2.16,266,7.73,0.0,0.0,0.07,0.76,5.27,30.31,273.39,3249.04,75.56,110.65,289.32,3388.14,1.22,1.58,0.29,2.61,0
612,2,6.02,22,0.67,10,1.43,98,2.5,262,7.61,0.0,0.0,0.23,1.41,11.79,43.71,1439.43,9926.23,114.97,259.49,1509.65,10331.97,1.83,4.17,1.29,7.55,0
