637,2,6.02,23,0.81,10,1.71,115,3.12,216,7.27,0.0,0.0,0.22,1.4,15.44,50.82,1576.94,9704.77,124.49,262.84,1654.42,10104.28,1.94,4.13,1.42,7.43,0
622,1,6.0,14,0.6,9,1.41,100,2.52,265,7.59,0.0,0.0,0.13,1.03,12.66,46.58,1580.62,10015.12,116.98,263.91,1654.25,10426.27,1.85,4.2,1.35,7.63,0
619,1,6.0,19,0.64,7,1.36,100,2.52,263,7.6,0.0,0.0,0.19,1.21,11.22,44.34,843.92,5558.08,100.13,178.61,886.55,5794.11,1.56,2.6,0.78,4.39,0
603,1,6.0,14,0.4,7,1.22,80,2.24,265,7.7,0.0,0.0,0.1,0.94,7.25,34.98,569.5,5707.92,86.68,164.56,600.01,5944.83,1.39,2.53,0.56,4.43,0
625,2,6.02,21,0.67,10,1.37,101,2.52,268,7.63,0.0,0.0,0.19,1.27,12.2,44.95,1424.37,12266.29,114.98,295.39,1493.32,12761.39,1.82,4.91,1.27,9.2,0
610,2,6.04,22,0.54,10,1.34,88,2.35,267,7.69,0.0,0.0,0.33,4.21,8.27,37.95,873.43,8533.11,95.12,217.74,915.84,8880.21,1.53,3.54,0.78,6.45,0
612,2,6.07,23,0.55,12,1.36,88,2.37,267,7.69,0.0,0.0,0.14,1.07,9.15,43.08,1180.61,9973.93,100.81,247.7,1234.37,10380.16,1.62,4.06,0.99,7.53,0
608,1,6.0,21,0.6,10,1.42,93,2.44,262,7.62,0.0,0.0,0.17,1.23,10.81,42.37,1366.77,10183.0,111.0,264.37,1432.34,10598.17,1.78,4.3,1.2,7.72,0
621,2,6.02,18,0.61,9,1.45,99,2.5,266,7.62,0.0,0.0,0.14,1.17,11.94,44.86,2373.93,14317.34,132.5,350.48,2479.53,14898.35,2.15,5.84,1.95,10.77,0
615,2,6.02,20,0.59,10,1.4,94,2.44,266,7.64,0.0,0.0,0.12,1.0,10.16,42.34,1373.99,9540.34,107.24,246.97,1436.36,9931.98,1.72,3.96,1.15,7.25,0
607,2,6.02,20,0.5,14,1.38,86,2.34,268,7.69,0.0,0.0,0.11,1.03,7.89,36.7,314.8,2529.21,83.05,118.0,335.76,2645.96,1.31,1.56,0.38,2.25,0
620,2,6.04,25,0.65,11,1.47,96,2.47,267,7.65,0.0,0.0,0.18,1.3,11.35,43.43,1219.66,9085.92,109.37,244.69,1280.66,9458.81,1.74,3.92,1.12,6.95,0
621,2,6.02,21,0.63,9,1.43,98,2.49,267,7.63,0.0,0.0,0.13,1.09,11.35,44.42,1307.81,7227.03,108.92,215.0,1369.12,7531.43,1.73,3.25,1.13,5.65,0
612,1,6.0,15,0.49,10,1.36,89,2.37,266,7.66,0.0,0.0,0.1,0.96,9.12,39.99,409.34,2976.04,87.16,129.72,434.08,3111.42,1.36,1.72,0.45,2.56,0
597,1,6.0,17,0.38,9,1.23,77,2.2,264,7.71,0.0,0.0,0.14,1.11,6.04,31.24,437.16,5434.51,82.59,153.69,462.5,5657.53,1.34,2.4,0.46,4.19,0
621,1,6.0,22,0.71,10,1.47,105,2.59,262,7.56,0.0,0.0,0.21,1.33,13.45,47.07,1545.39,9924.58,120.0,263.63,1620.08,10331.43,1.89,4.19,1.37,7.57,0
635,2,6.02,20,0.75,13,1.47,111,2.67,269,7.57,0.0,0.0,0.18,1.1,14.52,49.94,1334.41,7339.57,115.77,221.12,1398.0,7648.09,1.79,3.31,1.17,5.72,0
626,1,6.0,22,0.72,9,1.41,106,2.6,264,7.56,0.0,0.0,0.17,1.15,14.21,48.99,1595.32,10457.79,121.24,276.25,1670.88,10886.72,1.9,4.43,1.39,7.96,0
654,2,6.03,25,0.99,10,1.61,132,2.92,267,7.43,0.0,0.0,0.3,3.37,21.03,58.89,2162.92,9196.38,145.63,274.78,2265.65,9582.25,2.23,4.15,1.89,7.17,0
640,1,6.0,17,0.79,9,1.52,118,2.75,265,7.5,0.0,0.0,0.18,1.21,16.83,53.0,2529.27,10446.57,144.0,293.61,2642.86,10882.02,2.27,4.54,2.09,8.07,0
616,2,6.02,17,0.54,9,1.35,93,2.42,266,7.65,0.0,0.0,0.1,0.94,10.29,42.9,592.97,3989.87,92.08,148.95,625.04,4166.3,1.43,2.05,0.59,3.29,0
606,2,6.05,16,0.44,9,1.32,82,2.28,267,7.72,0.0,0.0,0.14,1.1,8.1,41.01,351.54,2893.32,83.32,123.71,373.86,3024.26,1.32,1.66,0.41,2.51,0
606,2,6.04,23,0.61,13,1.46,91,2.43,263,7.65,0.0,0.0,0.34,4.36,10.11,42.62,1097.88,9060.89,103.92,235.28,1152.53,9431.24,1.66,3.79,1.0,6.9,0
616,2,6.04,19,0.57,8,1.33,92,2.42,266,7.66,0.0,0.0,0.16,1.16,9.42,40.74,717.0,6181.55,93.52,178.37,753.33,6438.54,1.48,2.72,0.67,4.78,0
610,2,6.02,20,0.55,8,1.33,91,2.4,264,7.65,0.0,0.0,0.15,1.14,9.93,41.14,723.79,6209.81,95.14,181.49,762.29,6467.84,1.5,2.76,0.7,4.82,0
625,1,6.0,15,0.62,9,1.42,102,2.54,265,7.58,0.0,0.0,0.09,0.95,13.58,48.3,1102.58,8418.55,110.25,237.45,1158.59,8765.15,1.71,3.74,1.03,6.45,0
646,1,6.0,22,0.9,8,1.53,123,2.81,265,7.48,0.0,0.0,0.18,1.25,18.17,55.14,1907.26,10716.12,136.14,291.56,1998.68,11157.03,2.1,4.61,1.68,8.19,0
609,1,6.0,16,0.48,7,1.28,87,2.34,265,7.67,0.0,0.0,0.15,1.11,8.19,37.45,666.84,6170.95,90.91,176.37,701.71,6426.52,1.45,2.72,0.64,4.77,0
609,2,6.02,17,0.47,10,1.32,85,2.32,269,7.7,0.0,0.0,0.1,0.93,7.87,37.23,437.81,3631.36,84.92,133.61,462.87,3791.06,1.35,1.87,0.46,3.01,0
637,2,6.02,23,0.89,11,1.6,123,2.83,262,7.45,0.0,0.0,0.15,1.2,19.02,56.03,2083.87,11999.89,141.65,317.21,2183.31,12490.67,2.19,5.11,1.83,9.11,0
615,2,6.02,19,0.56,10,1.37,92,2.41,266,7.66,0.0,0.0,0.17,1.23,9.28,39.93,602.45,4386.66,92.43,154.78,636.14,4576.8,1.46,2.21,0.62,3.58,0
631,1,6.0,15,0.69,10,1.46,109,2.63,265,7.54,0.0,0.0,0.09,0.91,15.05,51.18,1426.7,9146.86,118.56,251.53,1495.43,9524.66,1.83,3.93,1.26,7.01,0
607,2,6.02,19,0.52,9,1.34,88,2.36,265,7.67,0.0,0.0,0.13,1.13,9.23,39.55,589.2,4386.84,91.5,154.52,622.97,4578.13,1.45,2.21,0.62,3.61,0
620,2,6.04,17,0.58,8,1.38,97,2.47,268,7.65,0.0,0.0,0.14,1.14,11.35,44.12,585.94,4059.38,95.6,154.75,620.31,4238.63,1.48,2.14,0.63,3.39,0
613,1,6.0,17,0.53,9,1.33,90,2.38,267,7.67,0.0,0.0,0.16,1.16,8.77,38.81,636.69,5875.06,91.73,171.84,670.92,6119.29,1.46,2.61,0.63,4.56,0
629,2,6.05,21,0.7,10,1.49,104,2.58,267,7.6,0.0,0.0,0.26,3.28,14.59,51.42,1349.51,9132.42,116.46,252.78,1415.83,9508.71,1.81,3.99,1.22,7.0,0
617,2,6.07,19,0.6,10,1.43,93,2.44,267,7.66,0.0,0.0,0.11,1.01,11.21,47.06,1862.55,12209.78,118.27,303.25,1944.9,12706.95,1.91,4.99,1.52,9.21,0
600,1,6.0,19,0.5,9,1.37,86,2.34,261,7.66,0.0,0.0,0.21,1.38,7.6,35.6,1004.28,8797.29,97.78,225.21,1053.36,9156.22,1.59,3.66,0.9,6.68,0
619,1,6.0,15,0.56,9,1.34,96,2.46,266,7.61,0.0,0.0,0.07,0.73,11.95,45.78,854.74,6236.23,100.91,193.61,898.45,6498.21,1.57,2.9,0.8,4.87,0
623,1,6.0,21,0.69,7,1.37,104,2.57,264,7.58,0.0,0.0,0.24,1.38,12.8,45.92,1111.2,7534.14,111.04,223.53,1168.43,7846.55,1.74,3.45,1.05,5.83,0
668,2,6.02,19,1.01,38,1.86,119,2.88,293,7.64,0.0,0.0,0.14,1.07,16.46,53.01,1132.96,6139.12,119.98,204.1,1191.5,6402.08,1.83,2.94,1.07,4.9,0
695,2,6.02,20,1.04,87,2.41,95,2.67,344,8.01,0.0,0.0,0.17,1.19,8.76,38.38,1032.7,8582.96,111.37,225.18,1082.38,8934.51,1.81,3.63,0.91,6.53,0
621,2,6.02,22,0.65,9,1.39,98,2.49,266,7.62,0.0,0.0,0.17,1.17,11.92,44.63,803.24,6465.03,101.2,191.44,846.92,6733.67,1.57,2.89,0.8,5.03,0
620,1,6.0,18,0.6,10,1.39,97,2.47,265,7.62,0.0,0.0,0.14,1.07,11.1,43.91,1423.02,10222.29,111.21,262.25,1488.71,10639.98,1.77,4.24,1.21,7.74,0
623,2,6.02,21,0.75,10,1.53,110,2.67,261,7.53,0.0,0.0,0.22,1.39,14.88,49.49,2297.96,12878.15,137.59,325.94,2403.28,13403.37,2.19,5.31,1.94,9.75,0
638,1,6.0,19,0.82,9,1.52,115,2.71,265,7.5,0.0,0.0,0.12,0.91,17.01,53.65,2811.35,14705.73,149.2,364.29,2935.3,15304.37,2.37,5.98,2.28,11.08,0
653,2,6.05,27,1.03,13,1.65,132,2.94,267,7.44,0.0,0.0,0.21,1.24,20.47,57.89,3169.39,14102.89,163.57,361.23,3309.92,14680.19,2.57,5.83,2.59,10.69,0
642,2,6.03,23,0.86,10,1.57,118,2.75,266,7.52,0.0,0.0,0.17,1.23,17.3,53.74,2108.03,9846.11,136.88,278.83,2205.77,10255.65,2.13,4.32,1.8,7.6,0
671,2,6.02,24,1.14,9,1.7,148,3.11,266,7.3,0.0,0.0,0.11,0.96,25.39,64.17,4816.69,18268.38,205.4,456.7,5025.41,19013.28,3.25,7.51,3.84,13.78,0
631,1,6.0,19,0.72,9,1.47,109,2.63,265,7.55,0.0,0.0,0.13,1.09,14.29,49.8,1431.77,9183.22,117.76,250.7,1500.65,9562.59,1.83,3.92,1.26,7.04,0
649,2,6.02,23,0.92,12,1.61,126,2.84,267,7.47,0.0,0.0,0.2,1.32,18.98,56.04,2331.28,12944.65,146.13,332.82,2440.81,13473.38,2.27,5.39,2.01,9.81,0
623,2,6.02,21,0.77,11,1.51,109,2.65,262,7.52,0.0,0.0,0.1,0.92,15.94,52.01,1751.34,10606.33,126.38,280.18,1833.57,11041.49,1.96,4.45,1.51,8.07,0
612,2,6.05,16,0.52,9,1.33,89,2.38,267,7.67,0.0,0.0,0.14,1.0,10.11,45.27,790.93,5828.77,94.41,176.1,829.89,6073.43,1.48,2.62,0.71,4.55,0
668,2,6.02,22,0.64,10,1.46,103,2.47,288,7.75,0.0,0.0,0.21,1.39,10.51,41.85,1117.76,8734.87,106.14,231.62,1173.58,9092.87,1.69,3.69,1.02,6.67,0
636,2,6.02,17,0.58,10,1.41,99,2.47,273,7.66,0.0,0.0,0.14,1.12,11.41,43.87,1487.22,10314.72,114.07,274.26,1557.15,10736.47,1.82,4.46,1.29,7.83,0
629,1,6.0,16,0.7,10,1.48,106,2.59,265,7.55,0.0,0.0,0.09,0.88,14.46,50.02,2397.8,12104.93,135.21,312.63,2503.27,12602.38,2.15,5.02,1.94,9.2,0
616,2,6.02,20,0.53,11,1.38,89,2.36,269,7.69,0.0,0.0,0.14,1.14,8.72,38.66,1065.49,8798.52,99.59,227.09,1116.58,9158.65,1.6,3.66,0.94,6.69,0
598,1,6.0,20,0.37,11,1.27,75,2.17,266,7.73,0.0,0.0,0.2,1.37,4.28,24.81,77.65,1114.33,73.87,85.65,89.42,1169.69,1.21,1.16,0.21,1.33,0
606,2,6.04,21,0.47,12,1.29,82,2.29,268,7.71,0.0,0.0,0.11,0.94,6.91,34.58,498.3,5513.58,83.86,154.03,524.24,5740.95,1.35,2.37,0.47,4.24,0
618,2,6.07,26,0.71,12,1.41,99,2.52,266,7.63,0.0,0.0,0.18,1.18,12.28,46.16,973.97,7712.48,104.31,213.07,1022.81,8030.15,1.63,3.31,0.89,5.91,0
623,2,6.05,20,0.66,10,1.46,101,2.53,268,7.64,0.0,0.0,0.19,1.31,11.81,44.33,1494.72,10382.52,115.06,267.46,1565.85,10806.73,1.83,4.32,1.31,7.88,0
644,2,6.19,27,1.0,10,1.61,124,2.87,264,7.5,0.0,0.0,0.17,1.16,18.86,56.12,2145.86,12782.32,140.13,322.03,2245.05,13303.13,2.18,5.22,1.82,9.66,0
628,1,6.0,15,0.68,7,1.44,105,2.58,266,7.55,0.0,0.0,0.04,0.53,15.02,51.2,1909.55,10440.13,126.86,285.25,1995.9,10870.85,1.99,4.53,1.59,7.97,0
627,2,6.11,24,0.71,12,1.53,102,2.56,268,7.64,0.0,0.0,0.18,1.28,11.61,43.51,1406.73,7800.39,112.48,225.7,1473.16,8127.14,1.79,3.46,1.22,6.07,0
623,2,6.11,24,0.69,11,1.45,99,2.52,268,7.65,0.0,0.0,0.41,6.16,14.57,84.44,1118.04,8866.76,111.89,267.63,1173.51,9230.16,1.74,3.99,1.02,6.76,0
621,2,6.04,16,0.58,8,1.37,98,2.49,267,7.64,0.0,0.0,0.31,4.16,11.84,45.35,821.88,6413.92,100.63,190.47,865.17,6681.66,1.57,2.87,0.79,5.0,0
603,2,6.05,21,0.44,12,1.29,80,2.24,268,7.73,0.0,0.0,0.12,1.05,6.54,33.74,425.87,5320.12,82.49,153.64,449.77,5539.15,1.33,2.39,0.44,4.1,0
611,2,6.05,23,0.61,9,1.41,93,2.44,264,7.65,0.0,0.0,0.21,1.38,10.18,44.26,1171.57,8694.19,105.38,232.71,1228.69,9050.75,1.69,3.71,1.05,6.64,0
630,2,6.02,14,0.68,8,1.46,109,2.63,266,7.55,0.0,0.0,0.09,0.9,15.32,51.48,1718.41,8188.67,124.37,245.42,1798.23,8533.86,1.94,3.71,1.47,6.4,0
615,2,6.14,19,0.65,10,1.45,95,2.49,265,7.65,0.0,0.0,0.14,1.05,11.0,42.54,898.05,5927.31,99.63,183.87,942.75,6178.23,1.57,2.73,0.82,4.68,0
625,2,6.14,23,0.69,11,1.47,100,2.54,269,7.66,0.0,0.0,0.16,1.18,12.13,47.15,468.06,3289.09,94.43,144.56,496.92,3437.69,1.45,1.94,0.53,2.83,0
627,2,6.04,23,0.7,10,1.43,103,2.56,267,7.61,0.0,0.0,0.17,1.23,13.14,47.08,951.37,7579.26,106.58,214.44,1001.83,7894.15,1.65,3.32,0.92,5.87,0
618,2,6.02,19,0.59,8,1.33,95,2.45,267,7.64,0.0,0.0,0.13,1.07,10.91,43.37,435.28,3244.21,91.8,139.21,463.26,3390.56,1.42,1.85,0.51,2.79,0
612,1,6.0,16,0.49,7,1.3,90,2.38,265,7.65,0.0,0.0,0.13,1.04,9.3,40.24,957.72,8549.51,98.81,227.9,1004.47,8899.08,1.58,3.68,0.86,6.49,0
620,1,6.0,19,0.61,7,1.34,95,2.44,266,7.65,0.0,0.0,0.18,1.31,11.22,43.39,561.8,3929.37,96.42,155.62,596.55,4102.34,1.5,2.16,0.63,3.3,0
631,1,6.0,14,0.68,8,0.6,102,2.53,268,7.61,0.0,0.0,0.15,1.1,14.97,50.58,1249.51,7542.23,114.93,222.74,1311.56,7857.62,1.77,3.35,1.14,5.87,0
339,2,6.03,17,1.45,12,2.38,252,7.01,84,5.48,0.0,0.0,2.07,3.11,56.38,79.56,3580.96,13677.13,327.43,349.6,3851.16,14214.76,4.89,5.55,4.9,10.08,0
217,1,6.0,23,2.04,11,2.82,216,7.75,20,3.28,0.0,0.0,3.33,3.37,92.61,78.94,4022.26,12162.32,441.65,277.09,4371.87,12621.32,6.31,4.39,6.33,8.55,0
4228,2,6.07,19,0.13,14,0.41,111,0.67,3988,11.8,0.0,0.0,0.09,1.45,8.43,79.08,100.74,1474.78,77.62,116.7,161.4,1539.28,1.2,1.1,1.11,1.27,0
8833,1,6.0,17,0.06,8,0.05,46,0.07,8789,13.08,0.0,0.0,0.01,0.27,0.88,12.73,46.85,1109.27,60.91,45.04,103.23,1156.71,1.04,0.62,1.04,0.89,0
8980,2,6.0,15,0.06,8,0.06,49,0.08,8934,13.11,0.0,0.0,0.01,0.28,0.91,13.04,76.17,1913.2,61.54,60.0,133.63,1991.36,1.05,0.92,1.06,1.45,0
9073,1,6.0,17,0.06,7,0.06,49,0.08,9026,13.12,0.0,0.0,0.01,0.36,0.83,12.21,50.01,1257.99,61.04,48.07,106.58,1310.63,1.04,0.69,1.05,0.99,0
9084,2,6.01,18,0.08,9,0.07,59,0.1,9026,13.12,0.0,0.0,0.02,1.09,1.22,15.98,82.94,1733.56,62.29,61.62,140.8,1805.43,1.06,0.91,1.07,1.33,0
8985,2,6.0,18,0.08,10,0.07,62,0.1,8924,13.1,0.0,0.0,0.01,0.28,1.21,15.02,78.87,1637.16,62.18,58.2,136.57,1705.16,1.05,0.84,1.07,1.26,0
9037,2,6.0,18,0.06,9,0.05,48,0.08,8992,13.12,0.0,0.0,0.01,0.33,0.83,12.33,40.38,996.52,60.76,42.97,96.52,1039.41,1.04,0.59,1.04,0.81,0
7968,1,6.0,17,0.09,7,0.08,62,0.11,7908,12.92,0.0,0.0,0.01,0.3,1.34,15.78,138.62,2822.01,63.61,78.73,198.82,2936.76,1.08,1.22,1.11,2.12,0
69,2,6.32,17,3.27,7,1.76,68,6.09,9,1.75,0.0,0.0,3.38,5.25,166.32,180.6,7122.5,11129.08,612.76,276.41,7586.09,11541.45,7.96,4.11,8.26,7.88,0
48,1,6.0,11,2.96,6,1.49,47,5.55,2,0.61,0.0,0.0,1.62,3.32,170.96,52.62,12894.06,20548.35,686.66,414.71,13553.0,21352.2,9.38,7.41,12.06,14.94,0
60,2,6.19,17,3.37,9,1.99,58,5.85,5,0.97,0.0,0.0,1.73,3.48,167.56,55.37,11829.15,19383.1,661.76,390.02,12446.95,20133.77,9.0,6.92,11.31,13.98,0
54,2,6.21,21,3.71,9,2.23,53,5.73,3,0.9,0.0,0.0,2.42,3.91,157.13,61.19,11101.23,20136.88,637.77,410.1,11689.08,20918.13,8.74,7.2,10.75,14.56,0
50,2,6.22,14,3.16,9,1.81,49,5.61,3,0.55,0.0,0.0,1.04,2.77,181.61,35.76,12096.84,19632.32,678.84,402.5,12719.45,20396.11,9.06,7.34,11.39,14.19,0
55,1,6.0,18,3.34,6,1.29,54,5.75,2,0.76,0.0,0.0,2.11,3.97,164.85,54.43,8503.85,11700.2,608.74,240.28,9010.41,12140.43,8.06,4.09,9.24,8.31,0
45,2,6.25,16,3.16,9,1.86,44,5.46,3,0.78,0.0,0.0,1.41,3.26,166.32,58.41,16013.32,28967.97,736.18,588.04,16783.77,30101.18,10.39,10.6,14.14,21.02,0
35,2,6.32,17,3.42,9,2.2,34,5.09,3,1.01,0.0,0.0,2.56,4.22,157.82,55.64,8713.09,14315.41,608.59,288.3,9233.38,14853.77,8.21,4.96,9.5,10.13,0
39,2,6.29,13,2.96,9,1.69,38,5.25,4,0.97,0.0,0.0,1.53,3.53,165.11,57.28,8464.24,12492.09,589.79,269.63,8948.87,12978.27,7.71,4.58,8.84,9.12,0
53,2,6.63,24,3.78,8,2.18,50,5.61,3,1.07,0.0,0.0,3.98,11.5,165.4,67.97,10409.54,19629.9,636.4,414.74,10977.23,20389.91,8.58,7.42,10.38,14.19,0
38,2,6.3,19,3.76,9,2.53,37,5.21,3,1.01,0.0,0.0,2.59,4.28,154.65,59.08,18581.22,32002.34,790.97,632.87,19478.62,33237.09,11.62,11.35,16.49,22.93,0
49,2,6.69,17,3.48,8,2.14,47,5.54,4,0.93,0.0,0.0,1.63,3.21,173.29,75.88,10891.69,20263.24,637.29,418.76,11460.06,21063.16,8.46,7.46,10.4,14.87,0
58,1,6.0,20,3.65,9,2.22,57,5.83,2,0.63,0.0,0.0,1.88,3.54,171.39,45.86,13656.6,23375.55,709.53,456.7,14353.05,24276.66,9.81,8.26,12.75,16.75,0
37,1,6.0,20,3.81,7,2.22,36,5.17,2,0.85,0.0,0.0,2.94,4.17,151.08,63.94,12965.22,23282.75,691.86,489.54,13635.33,24181.11,9.83,8.63,12.28,16.73,0
174,2,6.06,20,1.52,147,6.96,36,1.76,140,6.55,0.0,0.0,0.46,2.02,33.64,69.92,4151.72,16989.19,297.98,398.01,4349.27,17679.54,4.75,6.5,3.63,12.83,0
69,2,6.16,19,3.58,8,1.88,68,6.09,3,0.63,0.0,0.0,1.29,3.08,175.1,42.73,10164.15,17031.94,638.13,338.85,10718.15,17691.9,8.43,6.07,10.12,12.29,0
53,2,6.21,20,3.62,11,2.91,52,5.7,3,0.8,0.0,0.0,1.88,3.56,164.96,55.5,25777.13,37801.83,936.04,773.72,26932.9,39273.3,14.12,14.02,21.27,27.28,0
43,1,6.0,18,3.5,8,2.39,42,5.39,2,0.83,0.0,0.0,2.83,4.33,158.07,57.85,12834.24,21620.77,694.36,435.15,13511.52,22447.1,9.76,7.71,12.4,15.4,0
80,2,6.14,13,3.09,9,2.22,79,6.3,3,0.48,0.0,0.0,1.01,2.6,180.22,40.66,17681.27,21322.32,780.52,432.25,18509.8,22152.52,10.96,7.83,15.2,15.4,0
58,1,6.0,21,3.76,8,2.23,57,5.83,2,0.59,0.0,0.0,1.86,3.41,172.6,44.59,12850.86,18159.13,691.79,351.09,13512.26,18853.18,9.46,6.28,12.11,12.92,0
94,2,6.24,25,3.88,7,2.03,92,6.52,4,0.86,0.0,0.0,2.0,3.5,168.17,53.63,15089.66,25640.2,722.99,510.98,15829.74,26636.76,10.12,9.21,13.57,18.51,0
66,2,6.34,15,3.32,5,1.64,64,5.99,3,0.47,0.0,0.0,0.94,2.22,183.85,35.41,15244.95,23734.62,733.38,483.11,15971.08,24667.04,10.03,8.84,13.31,17.28,0
42,2,6.54,17,3.42,8,2.07,41,5.36,4,1.07,0.0,0.0,2.12,3.96,163.46,52.21,7522.83,12253.94,581.61,256.77,7984.44,12723.65,7.61,4.44,8.41,8.87,0
60,1,6.0,20,3.59,7,2.24,59,5.88,2,0.57,0.0,0.0,1.46,3.12,170.39,52.21,18790.76,31901.46,796.36,628.82,19671.37,33147.42,11.42,11.41,16.17,23.1,0
62,2,6.18,23,3.82,9,2.37,61,5.93,3,0.8,0.0,0.0,2.11,3.73,169.7,46.73,11147.28,16509.53,660.36,329.39,11748.0,17137.22,8.93,5.88,10.98,11.73,0
39,1,6.0,11,3.1,5,2.01,38,5.25,2,0.56,0.0,0.0,2.11,3.17,168.55,53.94,17671.32,25184.85,770.39,508.31,18495.79,26168.58,10.97,9.1,15.13,18.25,0
69,2,6.32,21,3.62,10,1.86,67,6.06,6,1.06,0.0,0.0,1.54,3.46,161.88,63.7,14338.32,24879.52,693.79,507.39,15042.5,25852.19,9.69,9.01,12.91,18.07,0
83,2,6.4,24,3.69,9,2.09,81,6.33,4,0.79,0.0,0.0,1.63,3.34,180.06,55.6,12654.04,21052.74,692.18,415.67,13307.01,21866.79,9.35,7.56,11.95,15.14,0
54,2,6.21,13,3.03,6,0.94,53,5.73,3,0.52,0.0,0.0,0.74,2.58,183.51,34.73,9915.91,12301.13,635.66,248.0,10455.45,12780.36,8.23,4.44,9.85,8.94,0
61,1,6.0,15,3.24,5,0.87,60,5.91,2,0.69,0.0,0.0,1.77,3.73,169.38,55.47,9650.42,12615.19,627.55,261.69,10188.88,13100.88,8.32,4.47,9.83,9.11,0
