637,2,6.02,23,0.81,10,1.71,115,3.12,216,7.27,0.0,0.0,0.22,1.4,15.44,50.82,1576.94,9704.77,124.49,262.84,1654.42,10104.28,1.94,4.13,1.42,7.43,0
59,2,6.19,18,3.36,8,1.53,58,5.86,3,0.74,0.0,0.0,1.43,3.36,170.22,54.23,8519.41,11584.79,596.09,248.94,9003.41,12036.0,7.72,4.24,8.83,8.46,0
48,1,6.0,16,3.34,5,1.31,47,5.55,2,0.7,0.0,0.0,1.87,3.86,171.02,45.02,9050.17,12347.62,627.45,241.37,9585.36,12809.23,8.3,4.25,9.77,8.68,0
60,2,6.37,15,2.91,9,1.24,57,5.81,5,0.74,0.0,0.0,0.47,2.06,180.07,45.81,9980.34,12654.98,621.49,272.74,10509.36,13157.5,8.03,4.77,9.66,9.35,0
64,2,6.35,21,3.6,7,1.73,62,5.95,3,0.93,0.0,0.0,2.13,3.82,164.86,58.59,10533.89,18299.26,635.49,374.68,11101.57,19009.43,8.56,6.62,10.38,13.25,0
71,2,6.16,20,3.36,8,1.48,70,6.13,3,0.66,0.0,0.0,1.21,3.18,175.73,46.71,8810.03,11402.5,609.19,237.26,9308.97,11843.5,7.87,4.13,9.1,8.27,0
60,1,6.0,20,3.6,7,2.2,59,5.88,2,0.57,0.0,0.0,1.31,3.31,173.64,43.95,26817.75,39020.29,970.22,778.91,28027.2,40533.05,14.59,14.23,22.25,28.04,0
45,1,6.0,20,3.73,10,2.42,44,5.46,2,0.68,0.0,0.0,1.68,3.59,165.55,54.55,12234.09,16163.28,676.59,334.58,12869.91,16781.27,9.3,5.82,11.64,11.53,0
95,1,6.0,20,3.58,9,2.09,94,6.55,2,0.49,0.0,0.0,1.26,2.87,176.0,47.37,20581.68,30521.9,840.32,624.11,21528.51,31712.86,12.14,11.37,17.39,22.08,0
83,2,6.13,22,3.88,12,2.83,81,6.33,5,0.81,0.0,0.0,1.54,3.28,172.38,45.32,22289.62,31259.25,872.45,623.11,23315.99,32468.16,12.82,11.32,18.87,22.43,0
65,2,6.34,20,3.87,10,2.45,64,6.0,4,0.57,0.0,0.0,2.44,12.64,181.84,38.11,21386.36,33180.1,849.63,655.29,22359.95,34479.69,12.23,12.02,17.89,24.08,0
51,2,6.22,18,3.46,9,2.08,50,5.64,3,0.77,0.0,0.0,1.52,3.49,168.8,56.58,17341.06,27936.43,766.28,568.51,18166.9,29025.87,10.9,10.25,15.16,20.21,0
72,1,6.0,25,3.95,8,2.19,71,6.15,2,0.72,0.0,0.0,1.94,3.83,168.82,50.32,13901.27,19539.39,716.73,385.02,14617.01,20281.75,9.99,6.86,13.11,13.83,0
92,2,6.48,25,3.94,8,2.28,89,6.46,4,0.65,0.0,0.0,0.9,2.59,183.41,53.22,23754.01,27421.85,895.58,545.98,24820.71,28490.99,13.05,9.97,19.62,19.82,0
81,1,6.0,24,3.99,10,2.11,80,6.32,2,0.47,0.0,0.0,1.11,2.82,175.85,45.98,15836.42,19035.15,740.85,380.25,16598.0,19771.55,10.3,6.79,13.96,13.67,0
85,2,6.26,27,4.04,10,2.4,83,6.37,4,0.9,0.0,0.0,1.77,3.57,168.17,52.87,16322.39,21398.34,748.6,427.17,17114.65,22221.15,10.6,7.59,14.54,15.31,0
76,2,6.29,20,3.65,9,1.88,74,6.2,3,0.62,0.0,0.0,1.23,2.89,180.29,38.96,12611.76,16580.79,679.23,329.1,13251.49,17223.7,9.09,5.93,11.71,11.96,0
75,2,6.15,14,3.13,7,1.18,74,6.21,3,0.41,0.0,0.0,0.68,2.28,186.2,29.69,15193.84,24127.4,742.18,483.2,15937.92,25069.4,10.15,8.88,13.64,17.47,0
60,1,6.0,21,3.69,8,1.66,59,5.88,2,0.69,0.0,0.0,1.81,3.57,162.93,61.39,11024.49,18509.11,638.42,381.37,11603.71,19233.64,8.63,6.67,10.59,13.48,0
73,1,6.0,24,4.03,9,2.65,72,6.17,2,0.65,0.0,0.0,2.13,3.7,171.83,40.25,20651.61,32529.95,855.06,637.69,21628.5,33782.13,12.5,11.64,17.94,23.24,0
51,1,6.0,12,2.63,6,0.99,50,5.64,2,0.47,0.0,0.0,0.94,2.83,178.44,43.67,11778.7,14352.27,674.16,302.25,12393.34,14911.09,9.02,5.35,11.24,10.4,0
58,2,6.19,16,3.13,8,0.97,57,5.83,3,0.66,0.0,0.0,1.12,3.01,173.91,53.04,9867.4,12996.95,619.42,277.22,10398.6,13509.29,8.09,4.78,9.7,9.55,0
54,1,6.0,18,3.38,8,1.41,53,5.73,2,0.77,0.0,0.0,2.17,4.02,162.23,58.2,9977.85,14406.35,632.98,295.93,10537.47,14958.65,8.55,5.06,10.23,10.35,0
81,2,6.28,23,3.91,8,2.02,80,6.32,4,0.66,0.0,0.0,2.41,9.14,180.31,35.41,15007.75,24455.94,737.54,476.91,15749.85,25404.14,10.19,8.72,13.6,17.6,0
69,1,6.0,19,3.4,6,1.18,68,6.09,2,0.6,0.0,0.0,1.37,3.24,170.97,54.88,9020.88,12113.04,606.59,256.73,9524.62,12586.49,7.9,4.37,9.19,8.86,0
70,2,6.16,16,3.31,8,1.63,69,6.11,3,0.53,0.0,0.0,1.07,2.58,176.93,47.32,12566.46,16574.93,672.35,336.36,13194.49,17225.45,9.01,5.96,11.49,12.08,0
70,2,6.16,21,3.7,9,1.75,69,6.11,3,0.7,0.0,0.0,1.62,3.54,177.77,35.07,11152.2,17807.79,669.91,341.98,11761.91,18486.85,8.97,6.24,11.14,12.66,0
75,2,6.15,17,3.43,10,1.21,74,6.21,3,0.51,0.0,0.0,2.19,11.96,185.08,46.7,10765.42,13543.94,651.35,269.24,11337.18,14071.57,8.49,4.85,10.45,9.83,0
87,2,6.64,22,3.83,10,2.05,83,6.35,4,0.85,0.0,0.0,1.2,2.86,177.38,64.45,15143.24,23908.68,722.36,505.68,15869.9,24846.88,9.95,9.14,13.33,17.41,0
49,2,6.23,21,3.74,9,2.25,48,5.58,3,0.91,0.0,0.0,2.46,4.02,162.02,55.3,10534.75,16427.97,643.1,338.05,11112.46,17054.13,8.75,5.93,10.56,11.72,0
51,1,6.0,19,3.63,8,2.39,50,5.64,2,0.63,0.0,0.0,1.9,3.62,171.58,41.69,11344.82,19919.94,672.38,395.14,11958.54,20689.77,9.12,7.15,11.22,14.33,0
56,1,6.0,19,3.44,7,1.89,55,5.78,2,0.6,0.0,0.0,1.71,3.29,169.53,54.04,12086.6,16874.36,672.55,357.14,12704.71,17528.3,9.15,6.29,11.31,12.17,0
47,1,6.0,15,3.24,6,1.96,46,5.52,2,0.62,0.0,0.0,1.89,3.38,167.04,57.02,11737.98,17024.95,650.7,345.82,12335.76,17687.22,8.78,6.04,10.93,12.32,0
46,2,6.24,21,3.58,11,2.43,44,5.45,5,1.23,0.0,0.0,2.4,4.22,153.42,61.45,6771.07,11876.46,564.89,256.02,7210.18,12329.64,7.47,4.3,8.0,8.6,0
77,2,6.14,23,3.68,10,1.65,76,6.25,3,0.58,0.0,0.0,1.13,2.96,177.62,41.05,11787.33,20253.08,670.2,404.56,12403.22,21044.52,8.97,7.33,11.26,14.71,0
54,2,6.21,18,3.62,9,2.21,53,5.73,3,0.69,0.0,0.0,1.42,3.12,170.75,53.92,19996.96,30915.19,815.36,618.35,20921.19,32128.3,11.77,11.19,16.98,22.49,0
60,1,6.0,21,3.68,10,2.52,59,5.88,2,0.69,0.0,0.0,1.97,3.71,167.59,51.19,12165.73,19846.36,675.22,391.16,12803.93,20609.14,9.24,6.99,11.68,14.21,0
71,2,6.16,19,3.58,9,1.7,70,6.13,3,0.57,0.0,0.0,1.16,2.99,181.17,35.6,11617.73,14253.35,668.17,281.3,12230.3,14801.45,8.87,5.07,11.2,10.22,0
77,2,6.29,19,3.51,8,1.36,76,6.25,4,0.6,0.0,0.0,0.79,2.51,181.09,41.94,10238.8,11776.98,638.64,258.4,10779.88,12240.33,8.33,4.54,9.88,8.64,0
92,1,6.0,20,3.49,9,1.53,91,6.51,3,0.55,0.0,0.0,1.16,2.77,175.49,50.98,12237.21,15605.8,667.41,317.87,12856.48,16215.63,8.95,5.58,11.33,11.34,0
85,2,6.39,23,3.62,7,1.92,82,6.34,3,0.81,0.0,0.0,2.71,8.86,178.81,49.59,13400.01,17774.67,704.48,349.79,14081.89,18455.46,9.6,6.34,12.49,12.69,0
50,2,6.22,14,3.19,8,1.58,49,5.61,3,0.62,0.0,0.0,1.18,2.97,179.92,37.85,10678.63,14459.9,651.8,292.2,11250.55,15018.13,8.59,5.26,10.45,10.41,0
69,1,6.0,19,3.47,6,0.85,68,6.09,2,0.64,0.0,0.0,1.5,3.43,168.43,58.69,9665.44,12754.25,616.99,273.26,10192.88,13253.72,8.13,4.62,9.63,9.34,0
71,2,6.47,24,3.72,9,2.03,69,6.1,4,0.94,0.0,0.0,2.01,3.74,173.26,65.28,10102.33,17485.81,641.83,359.56,10662.1,18162.83,8.54,6.44,10.23,12.64,0
37,1,6.0,13,3.06,7,2.12,36,5.17,2,0.65,0.0,0.0,1.56,3.5,167.64,50.99,19970.22,31877.67,824.53,626.38,20912.28,33111.95,12.0,11.34,17.31,22.9,0
183,2,6.06,16,1.27,157,6.9,36,1.69,150,6.64,0.0,0.0,0.15,1.19,34.59,72.93,1562.16,5412.49,247.0,193.56,1651.74,5658.34,3.79,2.46,1.63,4.62,0
45,2,6.25,32,4.75,11,2.95,44,5.46,3,1.05,0.0,0.0,3.5,4.25,143.02,63.46,13117.39,26753.77,681.07,558.68,13794.39,27786.48,9.8,9.9,12.41,19.22,0
48,2,6.23,19,3.73,10,2.48,47,5.55,3,0.85,0.0,0.0,2.06,3.74,165.51,54.16,11219.98,19864.21,652.06,398.69,11816.7,20632.95,8.85,7.1,10.91,14.32,0
37,1,6.0,15,3.29,8,2.23,36,5.17,2,0.65,0.0,0.0,1.86,3.68,170.31,44.4,10531.36,20604.89,651.25,401.49,11112.14,21397.79,8.75,7.27,10.61,14.76,0
51,2,6.22,20,3.69,9,2.28,50,5.64,3,0.77,0.0,0.0,1.84,3.52,169.22,51.99,12412.22,20505.51,670.26,410.92,13048.14,21302.12,9.12,7.35,11.64,14.82,0
52,2,6.22,22,3.64,11,2.38,51,5.67,3,0.98,0.0,0.0,2.65,4.19,154.65,62.99,7412.0,11926.25,572.53,258.29,7865.88,12380.96,7.57,4.33,8.27,8.61,0
61,2,6.18,21,3.43,11,1.61,60,5.91,4,0.8,0.0,0.0,1.27,3.2,170.25,53.41,7631.62,10238.18,581.92,230.6,8080.85,10636.3,7.47,3.89,8.18,7.49,0
47,2,6.48,17,3.53,10,2.3,45,5.48,3,0.75,0.0,0.0,1.13,3.03,178.09,38.63,18842.54,29550.52,806.57,587.55,19732.8,30700.05,11.5,10.74,16.35,21.32,0
56,2,6.4,21,3.73,10,2.39,55,5.78,4,0.97,0.0,0.0,2.09,3.71,163.84,56.42,11282.05,19161.02,652.93,402.1,11879.25,19903.96,8.91,7.12,10.93,13.85,0
53,1,6.0,20,3.76,9,2.08,52,5.7,2,0.66,0.0,0.0,1.85,3.59,167.37,51.83,15538.6,27537.31,743.29,545.94,16307.33,28606.01,10.5,9.86,14.1,19.84,0
64,2,6.17,20,3.7,11,2.63,63,5.98,3,0.62,0.0,0.0,1.24,3.01,176.75,41.78,22548.22,29993.05,876.65,587.87,23578.41,31155.63,12.81,10.71,18.94,21.56,0
44,1,6.0,19,3.75,9,2.5,43,5.43,2,0.69,0.0,0.0,2.42,3.51,158.67,62.47,20336.95,31269.92,814.02,640.63,21267.05,32493.13,11.95,11.46,17.09,22.68,0
61,2,6.18,22,3.93,9,2.43,60,5.91,4,0.99,0.0,0.0,2.65,3.95,161.12,56.02,12964.8,21637.0,686.18,427.42,13634.53,22467.08,9.57,7.59,12.27,15.47,0
62,2,6.36,19,3.53,9,2.14,60,5.9,3,0.49,0.0,0.0,0.85,2.27,181.39,29.72,15513.54,28209.61,740.05,555.22,16267.54,29312.72,10.21,10.16,13.82,20.45,0
56,2,7.0,20,3.75,8,2.4,53,5.71,5,1.27,0.0,0.0,2.44,3.76,168.55,79.53,10009.51,18857.57,619.89,388.06,10545.4,19594.54,8.25,6.86,9.8,13.75,0
55,1,6.0,24,4.02,9,2.34,54,5.75,2,0.73,0.0,0.0,2.33,3.77,162.48,56.24,13849.41,24617.51,700.67,486.95,14547.81,25570.08,9.8,8.71,12.8,17.71,0
45,2,6.25,16,3.2,10,2.47,44,5.46,3,0.78,0.0,0.0,1.86,3.5,169.07,48.2,12788.05,21923.32,680.52,433.51,13443.5,22771.12,9.32,7.8,12.0,15.77,0
43,2,6.26,17,3.13,9,1.76,42,5.39,3,0.81,0.0,0.0,1.57,3.53,169.45,49.82,6716.57,9125.75,568.6,197.8,7140.57,9471.99,7.24,3.35,7.71,6.58,0
55,2,6.2,17,3.45,8,1.35,53,5.72,5,1.11,0.0,0.0,1.89,3.75,156.7,68.1,10977.7,18520.08,627.81,389.97,11556.52,19244.7,8.56,6.74,10.59,13.51,0
61,2,6.37,22,3.75,11,2.34,59,5.87,3,0.77,0.0,0.0,1.5,3.37,174.65,44.02,19051.2,31756.93,806.22,624.99,19950.57,32991.25,11.55,11.41,16.52,22.9,0
67,2,6.17,17,3.46,7,1.42,66,6.04,3,0.6,0.0,0.0,1.09,3.02,180.74,36.51,15467.86,24935.18,745.05,486.43,16231.62,25902.42,10.3,8.9,14.0,17.95,0
75,1,6.0,20,3.57,7,1.21,74,6.21,2,0.53,0.0,0.0,1.14,3.06,175.7,49.08,11616.2,14049.9,667.65,296.06,12221.42,14593.34,8.95,5.19,11.07,10.13,0
29,1,6.0,15,3.66,6,1.97,28,4.81,2,0.86,0.0,0.0,2.68,4.26,152.57,64.31,12158.36,16413.81,667.57,343.42,12803.86,17040.48,9.36,5.79,11.82,11.74,0
45,1,6.0,19,3.42,6,1.62,44,5.46,2,0.88,0.0,0.0,2.84,4.41,155.25,58.37,8024.25,12996.94,603.7,264.76,8526.3,13484.71,8.14,4.49,9.16,9.21,0
69,2,6.16,15,3.17,10,1.75,67,6.06,5,0.65,0.0,0.0,0.57,2.31,179.0,43.82,16755.54,18686.36,755.53,372.55,17554.01,19411.06,10.53,6.65,14.65,13.45,0
56,2,6.4,21,3.54,9,1.93,55,5.78,4,1.04,0.0,0.0,4.0,13.89,159.25,65.54,9372.42,13850.87,605.29,295.16,9890.78,14385.55,8.11,4.98,9.47,10.04,0
47,2,6.24,18,3.75,10,2.6,46,5.52,3,0.76,0.0,0.0,1.65,3.34,168.57,52.33,20365.33,24720.3,826.35,519.7,21308.24,25682.9,12.02,9.29,17.33,17.87,0
63,1,6.0,21,3.69,11,2.31,62,5.95,2,0.6,0.0,0.0,1.81,3.55,176.6,34.64,11698.34,16102.84,681.05,301.93,12327.34,16708.07,9.19,5.49,11.5,11.3,0
48,2,6.23,13,2.86,8,1.13,47,5.55,3,0.7,0.0,0.0,1.09,2.85,168.47,60.34,8818.66,12393.14,587.91,275.63,9295.55,12889.97,7.6,4.62,8.7,9.25,0
74,2,6.6,22,3.91,9,2.12,71,6.14,4,0.93,0.0,0.0,1.64,3.41,176.16,65.33,17166.37,27452.11,769.26,564.05,17987.3,28521.11,10.85,10.24,15.07,19.84,0
50,2,6.22,21,3.86,11,2.64,48,5.57,5,1.14,0.0,0.0,2.2,3.88,157.35,58.86,9957.76,19596.75,621.84,396.09,10511.55,20352.6,8.45,7.0,10.12,14.1,0
53,2,6.42,17,3.24,9,1.83,51,5.66,3,0.8,0.0,0.0,1.48,3.23,173.08,50.57,10789.19,18762.08,640.23,381.61,11356.15,19494.13,8.5,6.83,10.37,13.62,0
39,2,6.29,19,3.75,8,2.25,38,5.25,3,1.03,0.0,0.0,2.82,4.25,151.92,64.06,8654.45,14802.28,594.5,310.29,9158.76,15368.69,8.03,5.29,9.21,10.65,0
39,1,6.0,13,2.98,7,2.06,38,5.25,2,0.69,0.0,0.0,2.13,3.66,164.05,56.5,10919.37,21146.82,643.68,422.26,11498.0,21968.49,8.71,7.53,10.58,15.28,0
41,1,6.0,13,2.81,7,2.06,40,5.32,2,0.72,0.0,0.0,2.17,3.95,169.38,46.25,9569.85,14188.56,640.83,282.0,10119.0,14721.26,8.57,5.01,10.03,9.99,0
48,1,6.0,18,3.39,8,2.01,47,5.55,2,0.75,0.0,0.0,2.19,3.84,159.17,62.65,13330.19,24502.35,689.34,519.41,14001.43,25455.26,9.64,9.27,12.3,17.71,0
52,2,6.22,18,3.36,8,2.33,51,5.67,4,0.89,0.0,0.0,2.14,3.43,165.2,56.2,12603.73,18221.41,667.16,368.8,13238.82,18926.23,9.14,6.47,11.63,13.13,0
39,1,6.0,17,3.47,9,1.96,38,5.25,2,0.74,0.0,0.0,2.05,3.99,167.79,47.06,8254.16,12488.29,611.05,245.33,8759.32,12957.26,8.05,4.32,9.21,8.83,0
63,2,6.35,20,3.56,10,2.66,62,5.95,4,0.87,0.0,0.0,3.15,10.33,169.24,53.73,16979.34,27404.75,759.53,543.21,17787.85,28470.47,10.79,9.8,14.84,19.78,0
59,1,6.0,19,3.45,6,2.07,58,5.86,2,0.66,0.0,0.0,2.14,3.55,166.98,54.24,14468.03,21575.44,718.88,442.78,15184.0,22410.56,10.05,7.89,13.12,15.53,0
55,2,6.2,17,3.47,8,2.16,54,5.75,3,0.69,0.0,0.0,1.69,3.28,174.39,44.59,14503.3,21467.18,715.61,423.05,15220.85,22298.08,9.87,7.63,13.15,15.44,0
59,2,6.19,18,3.41,9,2.39,58,5.86,3,0.7,0.0,0.0,1.84,3.42,175.02,39.35,14770.91,27063.63,737.84,546.63,15505.78,28115.43,10.28,10.01,13.47,19.53,0
64,2,6.17,22,3.72,9,2.16,62,5.95,5,0.93,0.0,0.0,3.54,13.67,166.22,69.74,13148.48,18338.24,672.13,376.85,13794.89,19055.3,9.21,6.57,11.84,13.34,0
55,2,6.41,17,3.26,7,2.14,53,5.72,3,0.87,0.0,0.0,2.19,3.55,167.83,55.33,13371.93,18739.86,680.28,383.58,14035.04,19468.95,9.33,6.78,12.15,13.57,0
45,2,7.0,17,3.5,7,2.32,42,5.37,4,1.08,0.0,0.0,1.86,3.55,180.86,67.95,12248.36,24575.97,679.86,487.55,12885.23,25530.2,9.14,8.92,11.66,17.74,0
60,1,6.0,16,3.02,6,1.78,59,5.88,2,0.62,0.0,0.0,1.81,3.52,171.56,49.67,13117.69,17482.13,691.08,346.85,13784.27,18153.54,9.46,6.15,12.2,12.51,0
59,1,6.0,23,3.79,8,2.08,58,5.86,2,0.74,0.0,0.0,2.31,3.78,162.1,59.05,10547.03,16190.2,634.21,327.91,11112.97,16812.18,8.57,5.69,10.34,11.62,0
41,1,6.0,18,3.61,9,2.78,40,5.32,2,0.67,0.0,0.0,1.95,3.65,166.82,49.75,21452.78,31552.17,856.02,618.48,22451.28,32771.15,12.6,11.18,18.35,22.62,0
48,2,6.23,16,3.41,12,3.1,46,5.51,5,0.98,0.0,0.0,1.77,3.33,166.02,52.5,20997.66,32860.65,838.02,654.7,21968.94,34140.29,12.3,11.83,17.85,23.74,0
53,2,6.21,19,3.71,9,2.71,52,5.7,3,0.87,0.0,0.0,2.38,3.82,158.04,60.86,18894.56,29508.62,784.85,589.71,19780.17,30655.11,11.44,10.52,16.27,21.28,0
61,2,6.18,20,3.78,11,2.68,60,5.91,3,0.69,0.0,0.0,1.95,3.3,172.03,47.82,14249.72,22103.12,706.1,437.54,14949.28,22960.64,9.73,7.88,12.82,15.93,0
44,1,6.0,17,3.6,6,2.28,43,5.43,2,0.64,0.0,0.0,2.14,3.64,172.23,42.88,18184.65,30203.42,800.98,595.37,19061.49,31369.48,11.49,10.86,16.09,21.64,0
39,2,6.29,16,3.48,8,2.48,38,5.25,3,0.91,0.0,0.0,2.0,3.78,163.5,58.15,18167.39,31062.16,783.29,620.34,19034.29,32268.23,11.32,11.19,15.92,22.39,0
47,2,6.48,22,4.04,7,2.34,46,5.52,4,1.11,0.0,0.0,3.22,3.76,151.26,66.72,11530.43,22300.53,634.22,459.01,12118.13,23172.33,8.78,8.07,10.76,16.23,0
30,1,6.0,19,4.12,7,2.47,29,4.86,3,1.0,0.0,0.0,2.59,4.18,155.69,56.91,10227.03,15882.64,639.07,318.75,10798.69,16483.39,8.79,5.5,10.45,11.28,0
38,2,6.89,21,3.99,8,2.55,35,5.08,3,1.08,0.0,0.0,4.32,11.38,171.11,65.28,12902.89,23487.42,684.46,470.72,13556.35,24399.76,9.38,8.53,11.97,16.98,0
37,2,6.31,20,3.8,8,2.5,36,5.17,3,1.11,0.0,0.0,3.61,4.44,141.67,69.08,5892.14,11078.3,533.83,250.77,6291.81,11500.83,7.08,4.12,7.28,8.1,0
30,1,6.0,14,3.17,6,1.79,29,4.86,2,0.8,0.0,0.0,2.34,4.03,155.62,62.5,6281.14,10651.0,552.59,234.3,6688.66,11062.38,7.17,3.85,7.41,7.79,0
35,1,6.0,17,3.42,9,2.43,34,5.09,2,0.73,0.0,0.0,2.06,3.93,165.18,46.55,6311.5,10016.81,572.29,200.71,6738.56,10390.18,7.38,3.49,7.76,7.1,0
53,2,6.63,20,3.92,10,2.8,51,5.66,4,0.93,0.0,0.0,1.94,3.41,174.58,70.51,20598.83,33562.61,838.92,687.09,21552.1,34869.7,12.17,12.51,17.52,24.24,0
142,2,6.08,23,1.95,111,6.36,40,2.31,105,5.99,0.0,0.0,1.03,2.88,37.48,71.98,1762.4,7058.39,264.82,221.75,1874.84,7360.55,4.05,3.09,2.05,5.79,0
40,2,6.28,20,3.65,11,2.71,39,5.29,3,0.79,0.0,0.0,1.69,3.61,171.21,36.87,7272.41,11631.51,592.38,236.84,7731.59,12068.14,7.67,4.22,8.36,8.23,0
29,2,6.39,13,3.09,8,2.11,28,4.81,3,0.81,0.0,0.0,1.39,3.42,173.04,45.25,7847.86,11091.7,589.75,233.12,8314.29,11519.33,7.57,4.08,8.5,8.05,0
32,1,6.0,19,3.66,8,2.12,31,4.95,2,1.0,0.0,0.0,4.52,4.7,121.48,76.74,5916.1,11125.47,521.55,268.02,6317.71,11552.35,7.19,4.15,7.32,8.22,0
29,2,6.39,13,3.13,7,1.94,28,4.81,3,1.02,0.0,0.0,2.36,4.11,160.25,58.12,9943.68,14532.93,627.68,303.47,10504.32,15089.15,8.5,5.21,10.25,10.45,0
36,2,6.31,13,3.0,6,1.92,35,5.13,3,0.9,0.0,0.0,1.94,3.9,170.11,47.35,20607.49,32106.22,841.43,625.67,21587.03,33341.52,12.29,11.38,18.0,22.93,0
39,2,6.29,17,3.52,10,2.14,37,5.2,5,1.35,0.0,0.0,2.66,4.19,140.34,75.46,7420.05,11698.98,547.82,282.42,7862.63,12157.2,7.37,4.5,8.08,8.69,0
40,2,6.28,16,3.46,7,2.01,39,5.29,3,0.9,0.0,0.0,1.97,3.9,166.85,52.64,18351.97,30534.74,799.62,609.45,19234.44,31714.16,11.56,11.04,16.21,21.9,0
26,2,6.88,17,3.81,10,3.03,25,4.64,4,1.34,0.0,0.0,3.52,4.23,143.44,64.36,11135.4,25166.38,628.16,519.06,11729.32,26151.82,8.84,9.2,10.88,18.36,0
