637,2,6.02,23,0.81,10,1.71,115,3.12,216,7.27,0.0,0.0,0.22,1.4,15.44,50.82,1576.94,9704.77,124.49,262.84,1654.42,10104.28,1.94,4.13,1.42,7.43,0
35,1,6.0,13,2.87,7,1.71,34,5.09,2,0.52,0.0,0.0,1.15,3.14,176.06,41.73,8789.5,11796.56,622.88,250.84,9294.38,12249.36,8.12,4.42,9.21,8.47,0
33,2,6.34,25,4.44,8,2.41,32,5.0,3,1.17,0.0,0.0,4.47,4.78,127.66,68.84,5134.63,12338.07,518.91,274.59,5524.19,12809.15,7.06,4.58,7.09,9.03,0
32,1,6.0,11,2.89,5,1.87,31,4.95,2,0.87,0.0,0.0,3.1,4.18,154.55,63.56,11885.81,22296.26,671.0,452.63,12518.39,23153.19,9.39,8.01,11.58,15.97,0
37,2,6.31,16,3.55,11,2.94,36,5.17,4,0.86,0.0,0.0,1.19,3.1,168.97,49.16,21335.92,35201.08,841.36,694.93,22319.75,36572.36,12.31,12.62,18.08,25.42,0
56,2,6.4,24,3.98,8,2.66,55,5.78,4,1.06,0.0,0.0,2.73,4.02,153.27,64.06,18482.0,30991.42,777.67,632.14,19352.84,32196.83,11.4,11.28,16.0,22.38,0
38,2,6.3,20,3.96,11,3.02,37,5.21,3,0.74,0.0,0.0,1.73,3.39,171.11,40.99,23420.62,35646.24,886.84,696.32,24487.76,37029.28,13.11,12.7,19.62,25.65,0
24,2,7.43,22,4.44,9,3.03,22,4.44,4,1.54,0.0,0.0,5.09,4.6,133.65,106.43,2107.13,5378.92,459.39,183.93,2373.65,5582.54,5.91,2.86,4.83,4.57,0
32,2,6.35,12,3.02,9,2.61,31,4.95,3,0.83,0.0,0.0,1.48,3.25,164.9,59.2,28056.23,42774.3,966.39,865.73,29291.26,44449.3,14.68,15.72,22.74,31.04,0
26,2,6.44,20,4.18,10,3.03,25,4.64,3,1.2,0.0,0.0,4.96,4.8,121.6,66.95,8294.68,18012.58,580.64,371.4,8810.84,18687.77,8.32,6.3,9.44,12.73,0
17,2,6.69,16,4.0,7,2.61,16,4.0,4,1.42,0.0,0.0,6.06,4.71,97.25,67.36,314.63,225.54,407.38,148.09,526.0,378.28,5.56,2.37,3.81,3.03,0
20,2,6.58,12,2.98,8,2.29,19,4.25,3,1.11,0.0,0.0,2.47,4.16,153.58,63.39,5559.21,9661.05,526.0,225.69,5932.58,10035.09,6.74,3.74,6.79,7.16,0
38,2,6.3,16,3.35,7,2.19,37,5.21,3,0.97,0.0,0.0,2.57,3.95,155.81,63.63,10865.14,21521.73,630.57,437.69,11444.16,22357.7,8.62,7.74,10.59,15.57,0
25,1,6.0,17,3.82,6,2.37,24,4.58,2,1.0,0.0,0.0,4.92,4.69,129.46,65.81,5342.33,12556.2,544.46,264.23,5758.83,13022.24,7.5,4.42,7.58,8.93,0
35,1,6.0,16,3.43,7,2.15,34,5.09,2,0.67,0.0,0.0,2.06,3.73,165.91,51.92,15868.12,31987.33,746.62,626.73,16649.12,33229.94,10.59,11.38,14.32,23.06,0
36,1,6.0,15,3.19,6,1.84,35,5.13,2,0.78,0.0,0.0,2.31,4.04,161.14,60.1,8606.94,12392.95,600.97,261.2,9104.89,12866.23,7.97,4.4,9.09,8.91,0
27,2,6.42,20,4.1,8,2.62,26,4.7,4,1.39,0.0,0.0,4.54,4.77,124.38,74.08,3743.81,8371.72,485.08,218.26,4069.81,8692.87,6.5,3.42,5.92,6.42,0
30,2,6.76,17,3.76,7,2.57,29,4.86,4,1.25,0.0,0.0,7.03,18.47,165.45,75.46,15727.07,34224.89,750.21,667.46,16510.45,35552.33,10.72,12.15,14.38,24.66,0
29,2,6.39,15,3.59,7,2.19,28,4.81,3,0.96,0.0,0.0,2.82,3.69,156.86,61.68,16202.18,30899.52,725.14,618.4,16970.82,32107.33,10.36,11.11,14.11,22.42,0
29,1,6.0,21,4.16,8,2.71,28,4.81,2,0.97,0.0,0.0,4.18,4.5,134.64,66.9,8656.32,23159.19,590.43,465.68,9168.46,24051.32,8.25,8.22,9.36,16.65,0
20,2,6.58,18,4.14,9,2.93,19,4.25,3,1.24,0.0,0.0,5.16,4.9,123.95,58.74,772.53,1593.9,453.74,115.79,1020.84,1655.17,5.95,2.09,4.47,2.7,0
19,2,6.61,12,3.26,9,2.89,18,4.17,3,1.13,0.0,0.0,2.44,3.98,145.0,71.26,27750.06,41346.53,934.56,844.57,28971.28,42972.11,14.44,15.08,22.5,30.14,0
29,2,7.57,18,3.91,9,3.1,26,4.66,4,1.52,0.0,0.0,3.11,4.13,150.5,101.69,18278.96,35540.98,747.21,724.74,19127.46,36933.3,10.93,12.96,15.61,25.84,0
37,2,6.31,21,3.71,7,2.06,36,5.17,3,1.13,0.0,0.0,3.78,4.75,146.08,62.66,5722.75,9858.73,552.36,216.42,6140.86,10220.18,7.36,3.6,7.61,7.02,0
30,2,6.38,17,3.53,8,2.46,29,4.86,3,0.87,0.0,0.0,1.79,3.76,172.72,36.9,6686.48,10559.77,580.38,208.39,7128.07,10956.27,7.41,3.78,8.03,7.51,0
32,1,6.0,9,2.56,5,0.95,31,4.95,2,0.71,0.0,0.0,1.68,3.45,161.29,66.89,8564.0,11856.77,578.97,267.81,9036.06,12328.02,7.55,4.4,8.61,8.82,0
37,1,6.0,23,4.09,7,2.08,36,5.17,2,0.99,0.0,0.0,4.25,4.78,136.42,65.33,4513.78,7664.77,531.69,182.09,4892.89,7935.69,7.14,2.8,6.89,5.46,0
43,1,6.0,17,3.49,7,2.2,42,5.39,3,0.75,0.0,0.0,1.9,3.29,166.33,54.1,20329.81,35815.49,825.67,713.36,21274.52,37219.91,12.05,12.95,17.36,26.04,0
42,2,6.27,12,2.84,9,2.66,41,5.36,3,0.7,0.0,0.0,1.76,3.13,173.12,46.7,23227.56,31809.83,876.83,626.79,24275.46,33049.72,12.88,11.38,19.27,22.99,0
44,2,6.51,19,3.63,8,2.12,43,5.43,4,1.12,0.0,0.0,4.79,15.67,157.58,67.36,7854.84,11272.22,576.05,259.8,8312.37,11712.98,7.6,4.28,8.35,8.35,0
43,2,6.26,19,3.74,10,2.58,42,5.39,3,0.9,0.0,0.0,2.1,3.93,165.55,51.89,18155.24,30048.79,790.98,589.16,19036.95,31206.57,11.43,10.65,16.19,21.5,0
62,1,6.0,18,3.57,8,2.45,61,5.93,2,0.6,0.0,0.0,1.74,3.43,171.21,48.55,19096.64,21035.95,808.52,416.12,19993.03,21840.12,11.64,7.4,16.46,14.95,0
61,2,6.37,21,3.87,8,2.65,59,5.87,3,0.77,0.0,0.0,1.65,3.33,172.52,48.01,24396.47,29151.09,902.45,581.31,25492.8,30281.84,13.37,10.51,20.17,20.98,0
37,2,6.31,23,4.25,11,3.14,36,5.17,4,1.22,0.0,0.0,3.03,4.39,145.17,64.04,21122.28,33472.71,830.44,665.51,22117.67,34760.17,12.53,11.81,18.31,23.92,0
36,1,6.0,16,3.42,7,2.3,35,5.13,2,0.78,0.0,0.0,2.69,3.98,162.54,54.2,8805.54,14589.17,617.34,302.08,9316.06,15140.72,8.26,5.3,9.31,10.35,0
42,2,6.54,16,3.58,9,2.79,40,5.31,3,0.87,0.0,0.0,1.85,3.32,167.32,53.24,31489.78,39111.81,1023.71,780.84,32853.39,40643.1,15.71,14.13,25.12,28.38,0
65,2,6.17,24,3.96,8,2.75,64,6.0,3,0.9,0.0,0.0,2.56,3.92,159.61,57.91,24841.75,38530.16,912.73,759.64,25971.19,40024.33,13.78,13.72,20.78,27.72,0
34,2,7.0,18,3.87,9,2.64,32,4.98,4,1.18,0.0,0.0,2.09,3.78,168.12,86.09,35669.21,41343.94,1117.09,826.91,37207.64,42954.03,17.45,14.91,28.36,29.85,0
30,1,6.0,14,3.55,8,2.72,29,4.86,2,0.66,0.0,0.0,2.34,3.64,168.34,45.52,16712.38,20305.15,769.03,396.46,17524.52,21077.57,10.97,7.05,14.9,14.38,0
48,1,6.0,22,4.0,7,2.52,47,5.55,2,0.78,0.0,0.0,2.64,4.04,162.0,55.8,15894.49,30863.22,752.38,615.77,16680.96,32057.2,10.77,11.15,14.43,22.18,0
41,2,6.28,21,3.9,9,2.41,40,5.32,4,1.16,0.0,0.0,2.5,4.09,148.03,71.05,21871.6,31702.81,829.83,650.51,22873.15,32935.61,12.45,11.48,18.43,22.89,0
48,2,6.7,20,3.77,9,2.75,46,5.51,4,0.94,0.0,0.0,1.72,3.39,173.91,41.23,13162.94,17917.12,683.96,358.37,13827.45,18606.47,9.32,6.42,12.17,12.85,0
34,1,6.0,17,3.78,8,2.87,33,5.04,2,0.92,0.0,0.0,3.64,4.33,145.36,65.99,24831.85,37190.6,906.39,735.9,25971.24,38625.89,13.91,13.09,20.97,26.64,0
57,1,6.0,19,3.57,8,2.63,56,5.81,2,0.68,0.0,0.0,2.32,3.58,165.54,54.61,20421.96,29068.25,837.14,585.52,21367.64,30195.04,12.27,10.53,17.38,20.91,0
29,2,6.39,15,3.41,8,2.71,28,4.81,3,1.02,0.0,0.0,3.39,4.05,161.89,49.81,14514.43,20776.36,717.46,402.75,15247.0,21561.13,10.14,7.18,13.43,14.65,0
38,2,6.59,18,3.33,9,2.91,37,5.21,4,1.14,0.0,0.0,2.51,3.7,153.84,62.49,21384.57,33167.54,819.41,670.76,22358.89,34460.91,12.19,11.95,17.92,24.0,0
3,1,17.0,1,0.0,2,1.0,2,1.0,2,1.0,0.0,0.0,3.0,3.0,249.0,201.0,0.0,0.0,480.0,348.0,0.0,0.0,5.5,3.5,0.0,0.0,0
4,1,17.0,3,1.58,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,205.33,6.13,0.0,0.0,247.33,6.13,0.0,0.0,1.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5,1,17.0,3,1.5,1,0.0,2,1.0,2,1.0,0.0,0.0,3.0,3.0,222.75,191.07,0.0,0.0,285.75,202.57,0.0,0.0,1.5,0.5,0.0,0.0,0
3,1,17.0,1,0.0,1,0.0,2,1.0,2,1.0,0.0,0.0,0.0,0.0,150.5,50.5,0.0,0.0,213.5,29.5,0.0,0.0,1.5,0.5,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3,1,17.0,2,1.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
3,1,17.0,2,1.0,1,0.0,2,1.0,2,1.0,0.0,0.0,0.5,0.5,175.5,25.5,0.0,0.0,259.5,16.5,0.0,0.0,2.0,1.0,0.0,0.0,0
1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,214.0,0.0,0.0,0.0,256.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,1,17.0,1,0.0,1,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
86,2,6.26,84,6.39,14,3.55,85,6.41,3,0.18,0.0,0.0,0.0,0.0,174.99,8.64,398.96,61.93,447.93,36.67,617.69,95.89,4.92,0.54,3.91,0.61,0
1828,2,6.01,446,8.65,16,3.86,1203,10.1,2,0.01,0.0,0.0,0.33,1.59,172.39,12.68,295029.26,1227974.13,7693.44,30267.89,306802.43,1276116.13,136.07,546.9,217.87,891.52,0
2687,1,6.0,658,9.17,15,3.83,1777,10.64,1,0.0,0.0,0.0,0.8,3.3,174.93,21.91,186979.92,949706.07,5248.14,24375.86,194510.02,986908.14,90.05,432.53,139.3,688.93,0
4574,2,6.01,939,9.75,24,3.86,2856,11.21,58,0.27,0.0,0.0,1.33,6.78,799.44,7711.74,103026.29,735370.1,3681.86,19920.1,107315.88,764179.25,50.94,321.33,79.29,533.71,0
4763,2,6.0,932,9.71,27,3.92,3219,11.44,74,0.34,0.0,0.0,2.54,11.98,573.57,3427.15,150016.96,916134.97,4601.07,22946.08,156131.89,952031.21,71.01,400.08,113.09,664.92,0
4710,1,6.0,937,9.74,29,3.9,3364,11.58,8,0.18,0.0,0.0,3.05,14.92,838.68,18031.61,145576.4,893208.55,4764.31,28865.47,151569.01,928242.0,69.23,387.72,110.82,649.6,0
4757,2,6.0,952,9.77,37,3.93,3847,11.81,15,0.18,0.0,0.0,3.48,16.69,1600.41,70850.88,156131.08,898416.29,5817.89,76822.04,162535.4,933615.38,74.39,393.1,118.43,652.77,0
4784,2,6.0,957,9.76,43,3.97,4055,11.9,19,0.23,0.0,0.0,3.34,16.97,2489.78,71633.97,138845.26,858983.33,6367.86,77356.95,144651.75,892755.42,68.44,380.81,107.33,628.19,0
4556,1,6.0,922,9.72,44,3.96,3613,11.69,24,0.21,0.0,0.0,3.18,16.46,2411.93,63387.0,152388.18,931932.56,6566.78,69689.0,158638.23,968430.4,73.33,409.39,115.55,676.49,0
4770,1,6.0,959,9.77,51,3.98,3801,11.76,28,0.22,0.0,0.0,3.64,18.66,4408.73,114797.03,154116.41,907483.32,8706.54,122309.25,160525.16,943036.12,75.98,409.19,118.43,661.96,0
4656,1,6.0,946,9.74,51,3.98,3972,11.86,27,0.23,0.0,0.0,3.43,16.26,2056.74,41405.54,156392.33,897447.21,6287.77,48246.55,162838.08,932719.13,74.64,390.17,119.18,655.34,0
4716,2,6.0,950,9.74,62,3.97,3811,11.76,41,0.29,0.0,0.0,3.35,17.43,4616.18,105845.79,153123.01,910672.6,8863.39,112145.71,159494.65,946350.58,75.07,401.37,117.75,662.74,0
4612,2,6.0,970,9.75,63,4.02,3628,11.66,42,0.32,0.0,0.0,3.32,19.45,138702.34,8997111.19,130049.56,827556.85,147662.91,9349141.2,138271.34,878314.18,162.88,6528.69,151.98,3380.67,0
4571,2,6.0,939,9.74,58,3.99,3737,11.74,37,0.24,0.0,0.0,3.55,17.77,6489.42,174694.93,134982.86,824917.19,10362.77,182555.46,140670.61,857232.44,68.54,379.85,105.05,603.32,0
4419,1,6.0,933,9.71,51,3.96,3737,11.77,28,0.26,0.0,0.0,4.4,22.89,3930.69,84490.75,158954.33,886146.28,8349.29,90345.88,165580.82,920936.55,78.04,391.69,122.49,646.74,0
4635,2,6.0,952,9.71,56,4.02,3847,11.78,35,0.32,0.0,0.0,4.25,21.98,5378.89,124681.82,153493.74,896073.06,9724.8,131381.34,159966.33,931624.87,76.8,407.26,119.6,666.98,0
4492,2,6.0,940,9.7,60,3.99,3676,11.71,42,0.3,0.0,0.0,4.25,20.81,4095.8,70735.78,168846.0,939801.39,8748.12,77476.38,175852.24,976659.84,82.12,411.58,129.51,684.66,0
4453,1,6.0,942,9.73,56,3.96,3740,11.76,34,0.26,0.0,0.0,3.71,18.74,5616.25,134112.88,153173.29,891478.24,10013.74,141203.79,159750.37,928232.48,77.74,428.69,121.54,706.1,0
4580,2,6.01,960,9.75,67,4.06,3938,11.84,46,0.32,0.0,0.0,3.92,20.26,6855.82,141834.03,151686.64,884091.03,11222.62,149161.78,158128.96,918785.72,77.28,400.23,119.0,647.22,0
4523,2,6.0,944,9.71,56,3.96,3922,11.84,36,0.32,0.0,0.0,3.67,18.32,9099.62,198368.6,144479.03,874951.29,13367.38,207123.43,150665.61,909376.78,75.57,409.59,114.22,645.55,0
4333,1,6.0,955,9.73,52,4.0,3876,11.85,29,0.29,0.0,0.0,3.69,19.64,4085.88,100360.55,143635.8,871611.18,8193.32,107696.06,149698.42,905950.81,72.54,398.54,112.03,641.86,0
4505,1,6.0,938,9.74,50,3.98,3963,11.87,29,0.24,0.0,0.0,4.37,19.73,4261.87,93530.62,163436.57,904401.14,8815.78,99833.78,170240.25,939938.93,80.37,403.33,125.75,661.42,0
4399,1,6.0,933,9.71,57,3.98,3837,11.81,33,0.28,0.0,0.0,4.15,20.98,4562.17,90903.24,169208.3,969854.08,9214.28,97236.85,176207.9,1007868.19,82.13,425.25,129.38,705.7,0
4514,2,6.0,948,9.68,53,4.01,4136,11.96,30,0.34,0.0,0.0,3.91,22.84,5362.6,133307.05,148265.22,860674.55,9589.49,140058.8,154553.47,894733.21,74.72,392.43,116.19,638.3,0
4365,2,6.0,914,9.66,46,3.97,3996,11.91,25,0.28,0.0,0.0,3.67,18.67,3997.65,93755.93,168453.19,947756.54,8579.77,99995.54,175372.75,984865.69,80.89,414.54,127.91,688.36,0
4228,2,6.01,938,9.72,53,3.99,3850,11.85,30,0.27,0.0,0.0,2.98,13.96,2961.14,59206.07,145439.99,862764.34,6959.02,64957.52,151443.61,896559.08,70.6,377.21,110.97,626.51,0
4290,1,6.0,937,9.71,51,3.97,3945,11.89,28,0.27,0.0,0.0,4.15,20.51,5010.1,116206.41,159226.71,876064.94,9539.99,122582.79,165990.0,910640.31,80.11,394.41,124.99,646.39,0
4524,2,6.0,944,9.72,43,3.97,4233,12.0,38,0.31,0.0,0.0,3.89,20.87,3390.93,80503.63,163577.83,935284.2,8003.66,87939.09,170528.25,973335.41,81.55,439.04,128.48,724.78,0
4444,2,6.0,947,9.7,51,4.04,4199,11.99,54,0.4,0.0,0.0,3.91,19.15,5402.6,107315.45,171398.01,946350.67,10253.02,114202.83,178651.99,983955.12,85.72,429.17,134.07,705.96,0
4314,1,6.0,938,9.73,49,4.0,3990,11.91,27,0.26,0.0,0.0,2.96,14.72,3558.18,87335.56,124291.11,793062.74,7057.01,92736.26,129508.4,824155.67,61.86,348.97,96.4,577.63,0
4199,2,6.01,945,9.72,55,4.04,3907,11.88,61,0.41,0.0,0.0,4.02,20.76,5587.58,160561.19,163862.61,943127.67,10270.02,168615.67,170876.83,981912.85,82.75,460.74,129.64,744.6,0
4336,2,6.0,938,9.69,61,4.08,4042,11.92,73,0.45,0.0,0.0,3.56,18.16,3828.31,77752.34,154443.43,912738.02,8121.19,83930.55,160868.26,948534.89,75.81,401.61,118.75,664.87,0
4140,1,6.0,944,9.71,61,4.04,3939,11.89,39,0.33,0.0,0.0,4.31,21.15,4652.07,80239.5,173255.29,962471.27,9463.59,86534.83,180458.09,1000227.45,84.99,424.39,133.13,701.31,0
4255,2,6.01,943,9.75,59,4.01,4053,11.94,39,0.28,0.0,0.0,4.57,24.37,9013.39,204075.62,156013.06,900412.77,13584.45,213109.71,162658.98,935840.01,80.89,423.09,122.73,664.36,0
4207,1,6.0,938,9.7,54,4.0,3953,11.9,52,0.36,0.0,0.0,4.92,23.93,5407.11,113533.79,180526.37,964920.05,10499.69,120318.92,188093.74,1002892.07,89.92,434.41,139.87,707.96,0
4167,2,6.0,932,9.69,47,4.03,3877,11.87,68,0.43,0.0,0.0,4.34,24.07,8469.5,185928.96,151973.53,883515.92,12894.29,194676.96,158416.55,918129.38,78.29,409.69,118.97,647.3,0
4155,2,6.01,919,9.65,63,4.02,3888,11.86,48,0.38,0.0,0.0,4.48,21.62,6471.47,125101.55,184877.28,972128.77,11704.05,135193.17,192638.96,1010273.03,92.53,452.8,143.41,714.39,0
4087,2,6.0,937,9.71,51,3.99,3821,11.85,32,0.31,0.0,0.0,3.88,19.93,4139.52,80942.3,157704.17,910995.7,8590.82,87306.23,164352.47,946959.15,78.68,407.99,122.88,671.29,0
3938,1,6.0,932,9.67,55,4.06,3669,11.79,46,0.39,0.0,0.0,3.92,19.87,4073.15,86729.08,167636.25,955270.68,8878.46,93652.97,174810.52,994668.19,84.9,463.83,132.62,755.61,0
4272,2,6.0,932,9.67,52,4.0,4046,11.94,53,0.41,0.0,0.0,4.08,19.84,4832.21,124134.99,168821.21,949957.26,9572.8,131043.58,175859.35,987296.44,83.67,428.18,130.08,695.72,0
4036,2,6.01,914,9.66,57,4.05,3959,11.92,44,0.36,0.0,0.0,4.57,23.11,7282.41,139998.64,154456.09,877047.82,11723.24,146915.42,161014.17,911501.04,78.56,395.49,121.14,642.77,0
3980,1,6.0,911,9.67,48,4.01,3861,11.88,38,0.33,0.0,0.0,4.52,22.76,5638.02,146070.52,196886.41,1009746.96,11082.06,154017.55,205066.2,1049462.1,96.13,456.46,151.2,741.33,0
3807,2,6.01,945,9.69,52,4.06,3713,11.83,54,0.42,0.0,0.0,4.4,23.51,4891.4,92976.03,175936.41,961560.74,9895.53,99586.02,183511.69,1000624.6,88.45,445.9,140.04,743.18,0
3656,2,6.0,898,9.58,58,4.06,3548,11.75,42,0.42,0.0,0.0,4.51,22.68,11075.15,173864.29,192567.58,1001067.13,16598.5,182761.78,200720.86,1040340.06,97.76,454.9,150.59,733.93,0
3387,1,6.0,855,9.55,50,4.04,3320,11.66,35,0.36,0.0,0.0,4.88,23.77,10358.7,181619.6,230142.72,1091059.75,16828.88,190529.48,239844.13,1134119.65,114.47,496.56,179.3,806.84,0
3288,1,6.0,860,9.52,61,4.12,3137,11.56,54,0.41,0.0,0.0,4.4,20.89,13559.15,207208.16,211634.17,978733.37,19646.8,216392.01,220650.84,1017257.95,107.79,449.59,166.53,722.77,0
