93,2,6.12,41,4.68,19,3.48,92,6.52,3,0.91,0,0,0.78,2.54,1966.64,4344.15,18630.87,28424.92,2736.95,4566.78,19669.67,29421.08,14.11,10.19,19.08,19.25,0
64,2,6.17,20,3.93,7,2.28,63,5.98,3,0.46,0,0,1.05,2.62,181.63,23.4,31244.3,36324.64,1055.03,724.88,32611.6,37735.2,16.03,13.32,25.17,26.14,0
67,1,6,17,3.02,9,2.19,66,6.04,2,0.27,0,0,0.64,2.21,182.15,20.09,34355.09,25678.38,1108.15,495.63,35839.09,26663.76,17,9.05,27.33,18.27,0
52,2,6.22,23,4.18,13,3.13,49,5.58,6,1.11,0,0,1.76,3.44,162.06,51.63,26490.96,40603.08,943.67,797.23,27682.1,42178.9,14.33,14.44,21.92,29.22,0
62,2,6.54,30,4.53,10,3.01,60,5.9,4,0.96,0,0,2.23,3.75,172.26,61.02,24800.33,37562.4,929.57,737.69,25938.39,39010.98,13.9,13.46,20.93,26.87,0
57,2,6.2,17,3.61,9,2.48,56,5.81,3,0.26,0,0,0.68,1.82,185.63,13.65,22609.07,25980.71,877.91,513.81,23626.54,26993.81,12.68,9.46,18.7,18.77,0
75,2,6.3,28,4.14,9,2.54,73,6.18,3,0.58,0,0,1.19,2.88,178.95,26.06,33742.66,36313.63,1096.59,708.12,35209.18,37719.05,16.85,12.97,27.01,26.05,0
42,2,6.27,17,3.72,10,2.56,41,5.36,3,0.62,0,0,1.02,2.97,176.9,28.2,28238.15,38166.37,993.1,739.73,29503.76,39641.82,14.98,13.56,23.29,27.35,0
41,1,6,25,4.22,9,3,40,5.32,2,0.77,0,0,2.6,4.13,163.53,38.25,12665.2,25398.88,706.13,485.72,13353.6,26366.45,9.9,8.83,12.6,18,0
30,1,6,19,4.06,11,3.16,28,4.79,4,0.99,0,0,1.38,3.45,156.21,52.53,15615.52,30448.83,734,600.76,16392,31624.87,10.55,10.79,14.24,21.83,0
49,2,6.23,16,3.25,10,2.38,48,5.58,3,0.62,0,0,1.71,3.08,176.38,28.91,19887.06,34440.39,828.58,667.53,20819.65,35777.42,11.94,12.26,17.13,24.8,0
36,2,6.31,21,3.89,10,3.08,35,5.13,3,0.84,0,0,3.63,11.17,168.57,36.58,17280.63,22319.15,787.14,414.09,18130.8,23154.18,11.34,7.43,15.6,15.53,0
52,2,6.22,23,4,9,2.42,51,5.67,3,0.71,0,0,2.63,6.06,176.2,46.34,14952.65,33388.19,743.69,643.58,15703.78,34682.68,10.37,11.86,13.76,24.02,0
36,2,6.31,19,3.75,9,2.65,35,5.13,3,0.69,0,0,1.69,3.27,174.71,29.99,17423.89,32654.42,783.86,635.83,18260.17,33921.09,11.14,11.67,15.34,23.5,0
47,1,6,20,3.78,9,2.8,46,5.52,2,0.35,0,0,0.96,2.6,178.33,23.49,23202.67,36099.61,897.72,708.57,24258.98,37501.66,13.17,13.03,19.41,25.99,0
50,2,6.22,24,4.07,13,2.93,47,5.52,6,1.23,0,0,1.92,3.87,157.12,53.72,31770.04,42236.07,1060.67,855.34,33181.39,43863.5,16.59,15.4,26,30.18,0
48,1,6,19,3.77,9,2.63,47,5.55,2,0.49,0,0,1.28,3.13,175.79,29.04,29823.43,40686.15,1029.4,791.73,31149.26,42260.83,15.66,14.52,24.4,29.19,0
47,2,6.24,19,3.62,9,2.6,46,5.52,3,0.57,0,0,1.41,3.11,178.7,26.91,18047.46,29121.2,793.17,564.66,18906.37,30250.04,11.24,10.37,15.76,20.94,0
84,2,6.27,24,3.84,9,2.57,82,6.35,3,0.58,0,0,1.33,2.95,179.58,26.43,29064.82,26195.15,1006.86,509.57,30345.2,27199.32,15.18,9.29,23.57,18.63,0
48,2,6.47,22,3.91,9,2.3,47,5.55,4,0.84,0,0,1.72,3.32,170.87,35.95,12016.09,18352.4,669.77,358.75,12639.57,19053.25,9.11,6.46,11.4,13.07,0
70,2,6.32,20,3.72,10,2.53,69,6.11,4,0.47,0,0,1.36,2.49,185.33,48.28,23613.51,35257.78,900.67,692.32,24673.1,36634.23,13.12,12.77,19.48,25.51,0
60,1,6,18,3.7,10,2.55,57,5.8,5,0.72,0,0,1.66,2.99,171.46,46.25,21489.75,29852.74,854.92,600.1,22464.76,31015.78,12.51,10.86,17.92,21.57,0
50,2,6.22,21,3.81,8,2.68,49,5.61,3,0.83,0,0,2.33,3.86,170.41,36.57,21485.57,32448.64,865.67,623.82,22496.27,33693.52,12.73,11.38,18.57,23.11,0
75,1,6,25,4.24,7,2.36,74,6.21,2,0.41,0,0,1.3,2.95,180.28,25.9,28235.58,36421.87,993.18,704.01,29489.23,37834.46,14.91,12.94,23.07,26.19,0
63,2,6.18,23,3.86,10,2.76,62,5.95,3,0.52,0,0,1.15,2.83,178.82,25.96,25309.15,28706.82,929.44,552.08,26449.27,29811.35,13.76,10.09,20.97,20.49,0
73,2,6.31,21,3.82,10,2.57,72,6.17,4,0.52,0,0,2.74,13.71,182.71,23.37,27618.88,32792.17,977.74,634.82,28837.9,34067.66,14.6,11.67,22.43,23.64,0
73,1,6,27,4.22,8,2.57,72,6.17,2,0.5,0,0,1.79,3.4,175.6,29.42,27048.26,35832.6,971.85,690.03,28263.76,37215.46,14.6,12.63,22.36,25.64,0
67,2,6.33,22,3.84,13,2.89,63,5.94,6,0.86,0,0,0.97,2.49,171.88,44.11,26622.11,39626.29,941,781.32,27801.95,41174.58,14.11,14.24,21.71,28.69,0
60,1,6,20,3.92,8,2.49,59,5.88,2,0.36,0,0,1.12,2.71,179.98,23.97,25907.14,31498.52,942.15,604.8,27065.61,32717.45,13.97,11.1,21.31,22.6,0
72,2,6.15,27,4.29,10,2.75,71,6.15,3,0.57,0,0,1.55,3.08,177.27,28.3,20658.45,29185.31,846.68,569.62,21621.61,30310.73,12.25,10.43,17.69,20.88,0
58,2,6.39,24,3.85,10,2.58,56,5.8,3,0.8,0,0,1.4,3.47,173.91,32.87,28369.98,33414.14,993.11,645.22,29640.54,34695.69,15.04,11.76,23.39,23.78,0
55,2,6.2,19,3.84,11,2.5,54,5.75,3,0.44,0,0,1.33,2.69,181.28,22.1,16412.57,23565.28,754.91,454.3,17193.43,24479.34,10.48,8.34,14.31,16.96,0
57,1,6,20,3.78,9,2.79,56,5.81,2,0.49,0,0,1.45,3.16,175.8,29.07,25424.2,35376.96,938.84,679.93,26578.73,36741.88,13.98,12.45,21.23,25.31,0
55,1,6,20,3.57,12,2.95,52,5.67,5,0.77,0,0,1.43,2.86,168,47.67,19766.59,29749.3,809,588.36,20680.15,30905.98,11.72,10.61,16.78,21.45,0
46,2,6.24,23,4.18,10,3.02,45,5.49,3,0.82,0,0,2.27,3.79,168.6,35.48,16500,32225.91,777.36,645.28,17323.82,33476.18,11.13,11.81,15.11,23.21,0
43,2,7.05,21,3.99,9,2.55,40,5.28,4,1.04,0,0,1.9,3.35,175.14,68.64,11442.93,25610.74,653.52,507.39,12039.02,26607.1,8.76,9.23,10.9,18.52,0
60,2,6.19,23,3.97,10,2.56,59,5.88,3,0.48,0,0,0.75,2.55,179.69,24.17,33921,41682.61,1098.03,808.03,35394.19,43303.46,16.86,14.85,27.14,30.04,0
95,2,6.12,29,4.08,11,2.43,94,6.55,3,0.57,0,0,1.19,3.12,177.35,29.19,32497.06,31067.85,1077.29,595.68,33922.19,32256.66,16.52,10.85,26.24,22.05,0
38,1,6,16,3.56,8,2.32,37,5.21,2,0.41,0,0,0.86,2.73,178.68,25.96,23274.38,21685.38,891.59,408.07,24337.57,22504.83,13.05,7.4,19.54,15.21,0
81,2,6.14,25,3.89,13,2.58,78,6.26,6,0.76,0,0,0.85,2.68,172.1,42.12,36536.6,35793.71,1153.2,731.56,38108.18,37181.22,18.02,13.23,28.96,25.72,0
68,2,6.33,23,3.63,10,2.69,67,6.07,4,0.65,0,0,1.12,2.91,176.79,27.1,29782.58,30593.42,1015.6,591.82,31096.01,31769.7,15.4,10.76,24.18,21.82,0
42,1,6,25,4.4,10,3.14,41,5.36,2,0.6,0,0,1.76,3.59,169.39,32.2,23880.29,35139.08,917.59,685.81,24984.1,36487.87,13.71,12.5,20.29,25.02,0
47,2,6.72,18,3.71,7,2.03,44,5.42,3,0.83,0,0,1.09,3.11,176.83,29.95,36872.74,41718.69,1148.48,815.2,38467.35,43335.08,17.87,14.92,29.39,29.96,0
71,2,6.16,20,3.7,10,2.45,70,6.13,3,0.36,0,0,0.69,2.16,182.56,19.72,35333.54,38672.79,1138.36,778.72,36856.51,40178.15,17.56,14.33,28.06,27.89,0
65,1,6,25,4.07,9,2.73,64,6,2,0.63,0,0,1.94,3.63,171.94,33.97,19728.8,21836.69,835.53,413.05,20668.3,22653.27,12.14,7.44,17.25,15.19,0
67,1,6,22,3.89,11,2.77,65,6.01,4,0.49,0,0,0.85,2.83,174.95,36.9,28325.21,34077.32,979.86,664.34,29573.33,35401.94,14.76,12.09,22.97,24.55,0
63,2,6.18,28,4.41,9,2.53,62,5.95,3,0.58,0,0,1.06,2.98,176.92,28.04,33010.19,42254.78,1090.4,831.85,34459.52,43893.69,16.77,15.26,26.69,30.38,0
68,2,6.16,22,3.73,10,2.22,67,6.07,3,0.54,0,0,0.93,2.86,176.81,28.58,33258.12,32444.1,1090.24,629.53,34710.3,33690.94,16.78,11.45,26.75,23.12,0
79,2,6.14,24,3.68,10,2.25,78,6.29,3,0.53,0,0,0.9,2.86,177.21,26.99,30638.4,22404.31,1032.33,423.3,31987.29,23243.85,15.69,7.59,24.83,15.58,0
73,2,6.15,21,3.66,11,2.43,72,6.17,3,0.41,0,0,0.72,2.41,180.79,22.1,37166.89,36504.87,1158.26,707.36,38767.03,37918.58,17.96,12.97,29.49,26.2,0
41,2,6.83,19,3.89,11,3.05,39,5.27,4,1.04,0,0,2.4,3.67,174.25,70.46,19994.63,36796.51,829.5,723.69,20937.58,38228.94,12.03,13.23,17.32,26.58,0
46,2,6.24,23,4.21,12,2.99,43,5.39,6,1.16,0,0,1.6,3.47,161.42,53.66,25683.51,37442.87,930.98,747.21,26845.2,38893.68,14.11,13.47,21.38,26.91,0
33,2,6.34,15,3.59,8,2.71,32,5,3,0.89,0,0,2.31,3.88,170.63,37.18,15984.25,23408.33,760.19,449.83,16783.44,24297.37,10.78,8.17,14.66,16.55,0
65,1,6,17,3.37,8,2.34,64,6,2,0.34,0,0,0.91,2.55,181.73,23.06,33071.78,34220.21,1084.11,668.12,34510.78,35545.17,16.56,12.27,26.5,24.56,0
38,2,6.59,24,4.31,11,3.12,36,5.16,3,0.93,0,0,2,3.72,171.3,34.92,12236.57,26084.24,683.19,509.79,12883.38,27091.87,9.35,9.35,11.84,18.73,0
55,2,6.41,21,3.56,10,2.83,54,5.75,4,0.81,0,0,1.69,3.41,174.3,31.97,21942.83,33133.77,871.11,650.71,22960.54,34414.1,12.78,11.89,18.7,23.75,0
52,1,6,14,3.08,6,1.81,51,5.67,2,0.32,0,0,1.59,2.98,181.35,22.46,22346.12,32264.67,874.41,621.92,23362.12,33519.77,12.69,11.45,18.67,23.27,0
282,2,6.04,25,1.41,239,7.54,51,1.68,234,7.26,0,0,0.36,1.68,30.63,67.25,2370.5,11023.88,256.1,283.22,2492,11476.75,4.03,4.38,2.22,8.45,0
46,2,6.24,20,3.54,11,2.97,45,5.49,3,0.72,0,0,2.09,3.53,172.73,31.72,22670.78,32026.74,889.49,623.26,23716.6,33258.29,13.13,11.38,19.22,22.85,0
60,2,6.19,23,4.07,11,2.81,59,5.88,3,0.54,0,0,1.46,3.03,175.92,28.02,21655.92,33376.73,864.32,664.33,22652.25,34671.27,12.61,12.17,18.31,24,0
77,2,6.14,23,4.14,10,2.56,76,6.25,3,0.4,0,0,1.03,2.59,181.92,21.5,34776.21,37722.51,1115.47,737.5,36278.34,39189.15,17.14,13.56,27.67,27.18,0
59,2,6.19,21,3.63,10,2.32,58,5.86,3,0.6,0,0,1.03,3.05,176.19,28.74,31587.26,28967.24,1054.36,555.1,32977.71,30070.17,16.12,10.07,25.6,20.46,0
62,1,6,24,3.97,10,2.45,61,5.93,2,0.56,0,0,1.38,3.39,173.36,31.55,31702.43,35216.79,1070.15,685.48,33110,36562.84,16.46,12.48,25.92,24.96,0
77,2,6.14,20,3.36,22,3.24,66,5.75,14,1.48,0,0,0.66,2.3,153.95,66.82,27052.93,28675.68,915.55,602.02,28234.17,29800.42,13.96,10.44,21.75,20.85,0
52,2,6.22,14,2.26,10,2.49,51,5.67,3,0.53,0,0,0.98,2.75,179.69,25.55,30850.27,22191.6,1032.24,419.97,32201.76,23029.88,15.65,7.59,24.88,15.56,0
67,2,6.5,20,3.66,11,2.73,65,6.01,4,0.74,0,0,1.33,3.08,179.74,55.26,29419.62,28692.55,1009.56,558.86,30716.71,29795.09,15.24,10.16,23.88,20.45,0
64,2,6.35,24,3.94,10,2.59,62,5.95,3,0.75,0,0,1.46,3.37,174.54,31.4,34043.19,36189.26,1101.62,699.46,35533.79,37579.23,17.03,12.74,27.46,25.78,0
63,2,6.18,20,3.52,10,2.09,62,5.95,3,0.46,0,0,0.65,2.46,179.87,23.52,44315.95,41891.81,1310.23,829.87,46197.27,43515.02,20.79,15.21,34.69,30.08,0
56,1,6,23,4.18,8,2.29,55,5.78,2,0.38,0,0,1.53,2.9,177.71,24.53,19731.64,33381.16,826.84,643.8,20655.67,34676.78,11.87,11.83,16.96,24.02,0
44,1,6,22,4.03,14,3.13,40,5.24,6,1.19,0,0,1.81,3.42,154.09,58.65,13589.07,34497.96,692.05,683.17,14280.74,35842.39,9.81,12.37,12.67,24.95,0
40,2,6.28,17,3.41,10,2.49,39,5.29,3,0.9,0,0,2.05,4.04,167.03,37.66,37823.56,44703.31,1186.67,861.12,39483.21,46414.65,18.74,15.64,30.59,31.73,0
38,2,6.3,21,4,10,2.9,37,5.21,3,0.67,0,0,4.03,17.77,174.73,31.15,23422.38,33090.59,903.32,633.54,24497.03,34365.74,13.38,11.56,19.76,23.65,0
31,2,6.37,14,2.96,9,2.53,30,4.91,3,0.77,0,0,2.63,7.56,180.33,53.78,27965.37,23533.07,991.87,439.1,29216.9,24412.48,14.9,8.01,23.03,16.34,0
34,2,6.33,20,3.85,10,3.12,33,5.04,3,0.87,0,0,2.18,3.86,166.73,35.32,10286.48,22659.89,648.67,437,10862.06,23528.04,8.79,7.98,10.52,16.16,0
46,1,6,21,3.85,10,3.02,45,5.49,2,0.62,0,0,1.87,3.66,169.76,33.36,26361.71,44038.73,966.16,855.36,27568.51,45740.03,14.6,15.67,22.2,31.54,0
57,2,6.2,20,3.75,11,2.67,55,5.77,5,0.75,0,0,1.07,2.72,173.48,41.44,30865.89,33213.8,1025.84,655.87,32212.86,34503.67,15.64,11.88,24.8,23.91,0
100,2,6.11,21,3.39,10,2.11,99,6.63,3,0.45,0,0,0.85,2.62,180.89,24.36,38586.43,28933.82,1185.78,560.11,40239.44,30043.07,18.46,10.21,30.46,20.57,0
48,1,6,17,3.59,8,2.59,47,5.55,2,0.49,0,0,1.53,3.17,175.57,28.96,27480.45,31132.21,976.34,593.84,28712.06,32325.29,14.68,10.82,22.66,22.13,0
51,2,6.44,20,3.84,10,2.54,49,5.6,3,0.76,0,0,1.28,3.27,174.86,30.73,25264.04,30634.85,930.5,593.02,26406.8,31811.97,13.86,10.81,21.02,21.84,0
28,2,6.41,20,4.09,10,3.15,27,4.75,3,0.82,0,0,1.48,3.55,169.3,32.69,4904.63,7909.58,542.56,163.7,5272.33,8203.88,6.78,2.99,6.67,5.66,0
45,2,6.25,22,3.98,10,2.96,44,5.46,3,0.66,0,0,1.41,3.24,169.86,34.55,18253.02,24719.67,793.5,479.37,19129.75,25662.32,11.41,8.63,16.09,17.51,0
48,2,6.47,24,4.28,13,2.92,45,5.45,7,1.26,0,0,1.96,3.46,166.02,75.95,19438.68,37642.89,812.62,755.69,20351.19,39108.07,11.85,13.74,16.77,27.18,0
34,2,6.33,22,4.2,10,3.14,33,5.04,3,0.8,0,0,1.88,3.58,169.76,33.05,23276.91,37409.26,895.52,722.5,24354.85,38852.09,13.3,13.2,19.82,26.76,0
41,1,6,21,3.94,10,2.94,40,5.32,2,0.67,0,0,2.4,3.83,167.8,34.72,12166.3,19477.08,687.45,364.43,12815.55,20209.35,9.47,6.6,11.88,13.65,0
49,2,6.23,17,3.59,10,2.52,48,5.58,3,0.62,0,0,1.13,3.08,177.17,29,33604.1,36367.52,1092.63,706.17,35072.19,37769.44,16.81,12.91,27.04,25.99,0
64,2,6.35,21,3.41,9,2.62,63,5.98,4,0.68,0,0,3.22,14.52,179.4,29.3,25296.84,26626.49,939.43,520.52,26433.44,27649.15,13.95,9.49,20.9,18.98,0
64,1,6,18,3.45,8,2.12,63,5.98,2,0.45,0,0,1.05,2.96,177.24,27.6,40312.48,34851.08,1224.95,672.97,42042.48,36186.52,19.25,12.26,31.89,24.76,0
60,2,6.37,24,4.01,11,2.85,57,5.81,5,0.92,0,0,1.49,3.14,170.83,43.1,26354.12,33469.12,938.73,656.43,27531.27,34765.79,14.08,11.9,21.66,24.05,0
33,2,6.34,13,3.23,10,3.02,32,5,3,0.74,0,0,1.63,3.37,173.34,31.01,23741.34,37235.37,902.97,721.04,24832.47,38675.07,13.38,13.2,20.06,26.7,0
54,1,6,15,3.35,8,2.45,53,5.73,2,0.45,0,0,1.17,3,177.66,27.55,36982.06,37590.95,1162.75,731.61,38583.57,39039.04,18.09,13.38,29.51,26.84,0
46,2,6.49,22,3.77,10,2.48,44,5.45,3,0.87,0,0,1.56,3.62,171.38,33.98,32170.56,41296.69,1070.09,799.21,33596.6,42887.25,16.51,14.58,26.27,29.49,0
51,2,6.22,20,3.93,10,2.67,50,5.64,3,0.61,0,0,1.32,3.04,177.58,28.48,26886.06,38076.81,967.1,743.74,28094.86,39551.61,14.48,13.65,22.24,27.34,0
69,1,6,21,4.03,8,2.48,68,6.09,2,0.43,0,0,1.44,3.14,178.69,26.88,28055.43,35874.7,992.72,692.21,29306.22,37262.66,14.93,12.7,23.01,25.73,0
90,1,6,24,4.09,12,2.6,87,6.42,5,0.58,0,0,1.35,2.68,175.36,39.4,24644.35,25706.61,909.63,502.62,25743.61,26702.98,13.45,9.06,20.21,18.48,0
69,2,6.16,24,3.99,7,2.39,68,6.09,3,0.49,0,0,1.1,2.66,179.69,24.78,31929.35,36394.18,1056.96,705.77,33322.97,37805.21,16.1,12.95,25.66,26.16,0
86,2,6.13,22,3.78,10,2.61,85,6.41,3,0.41,0,0,0.87,2.39,180.08,24.08,34403.46,37759.01,1108.25,739.72,35892.24,39225.63,17.05,13.56,27.42,27.18,0
60,2,6.75,25,4.24,8,2.59,57,5.81,4,0.94,0,0,2.14,3.59,178.47,59.45,23599.81,31379.22,895.86,619.03,24672.63,32592.6,13.17,11.31,19.73,22.52,0
85,2,6.13,20,3.62,9,2.25,84,6.39,3,0.37,0,0,1.49,2.53,182.74,20.41,25782.58,32122.92,945.21,637.64,26927.7,33373.24,13.98,11.74,21.06,23.17,0
80,1,6,26,3.86,10,2.69,79,6.3,2,0.47,0,0,1.27,3,176.52,28.37,29179.35,32428.16,1016.39,638.61,30473.78,33674.6,15.41,11.67,23.82,23.12,0
32,2,6.35,13,3.2,12,3.11,29,4.8,6,1.25,0,0,0.97,2.96,158.39,58.78,20472.23,22442.18,810.26,470.57,21412.87,23306.57,11.94,8.13,17.29,16.06,0
47,2,6.48,24,4.26,9,2.72,46,5.52,4,0.91,0,0,2.11,3.65,171.43,33.87,22822.85,37898.88,902.35,782.46,23878.8,39365.38,13.41,14.33,19.41,27.2,0
45,1,6,20,3.88,7,2.55,44,5.46,2,0.36,0,0,1.09,2.64,178.73,24.03,25607.3,38228.26,943.95,740.18,26760.34,39713.04,14.02,13.61,21.2,27.52,0
71,2,6.47,27,4.12,9,2.68,68,6.06,3,0.76,0,0,1.46,3.28,176.7,30.5,27555.09,33093.6,973.79,641.89,28785.46,34370.03,14.63,11.73,22.64,23.68,0
26,2,6.44,15,3.75,9,2.85,25,4.64,3,0.95,0,0,2,4,165.64,36.79,13031.88,19468.02,704.2,384.26,13717.8,20196.53,9.84,6.93,12.56,13.59,0
49,1,6,17,3.54,7,2.42,48,5.58,2,0.48,0,0,1.67,3.25,177.04,28.83,23639.13,32840.48,920.79,646.83,24717,34109.61,13.63,11.86,19.81,23.54,0
46,1,6,18,3.55,12,2.74,44,5.45,4,0.92,0,0,1.6,3.62,162.96,48.61,25832.33,23007.71,936.56,445.64,27005.18,23864.94,14.18,7.73,21.58,15.94,0
57,2,6.2,21,3.87,10,2.68,56,5.81,3,0.56,0,0,1.14,2.84,178.48,27.06,27786.59,35421.48,978.77,684.34,29021.98,36793.95,14.68,12.55,22.73,25.45,0
65,2,6.17,25,4.21,11,2.88,64,6,3,0.61,0,0,1.34,3.14,173.95,30.71,34040.55,44172.26,1108.73,861.11,35531.73,45882.87,17.17,15.75,27.47,31.7,0
26,2,6.44,16,3.7,10,3,25,4.64,3,0.76,0,0,1.36,3.28,173.36,30.55,22074.8,32713.7,871.76,632.55,23095.52,33976.3,12.8,11.56,18.76,23.42,0
26,2,6.44,21,4.32,10,3.08,25,4.64,3,1.12,0,0,3.2,4.66,151.64,40.55,2677.24,5696.15,515.24,124.57,2991.64,5889.33,6.6,2.42,5.68,4.08,0
29,1,6,15,3.62,10,2.99,28,4.81,2,0.49,0,0,1.43,3.25,172.79,28.58,13074.25,29465.53,707.29,587.15,13751.46,30606.61,9.75,10.79,12.39,21.17,0
38,2,7.19,21,4.13,11,3.23,33,4.97,7,1.8,0,0,2.65,4.13,155.14,88.35,15864.11,32051.41,722.22,645.09,16645.57,33293.41,10.41,11.56,14.35,23.09,0
37,2,6.31,18,3.65,10,2.77,36,5.17,3,0.83,0,0,1.72,3.72,170.67,34.94,27006.11,40673.51,982.11,809.51,28236.39,42241.06,14.89,14.81,22.64,29.07,0
40,1,6,19,3.59,9,2.69,39,5.29,2,0.48,0,0,1.08,3.03,175.33,28.45,20529.85,21757.25,849.33,419.11,21493.23,22576.24,12.33,7.58,17.69,15.21,0
67,2,6.33,22,3.69,10,2.83,65,6.01,3,0.68,0,0,1.42,3.11,176.55,29.15,24194.24,26850.49,906.39,515.41,25293.45,27877.88,13.38,9.38,20.21,19.07,0
66,2,6.34,19,3.8,6,2.32,65,6.02,4,0.56,0,0,1.28,2.96,181.14,23.19,29211.8,32145.37,1003.14,628.49,30493.12,33394.1,15.09,11.52,23.58,23.15,0
66,1,6,24,4.08,10,2.76,65,6.02,2,0.39,0,0,1.23,2.84,178.78,25.25,25785.38,30563.86,945.28,587.87,26944,31742.08,14.05,10.76,21.31,21.85,0
74,2,6.15,26,4.29,12,2.77,71,6.12,6,0.86,0,0,1.45,3.06,170.55,45.03,31040.88,35570.02,1032.66,697.24,32400.66,36948.4,15.82,12.62,25.04,25.56,0
37,2,6.31,22,4.16,8,2.56,36,5.17,3,0.88,0,0,1.94,3.96,168.75,37.44,19270.11,31380.22,825.69,605.2,20204.89,32581.59,12.03,11.03,17.17,22.31,0
73,2,6.15,18,3.43,9,2.28,72,6.17,3,0.29,0,0,0.53,1.83,183.25,18.96,33111.03,28214.4,1084.06,557.66,34540.17,29310.3,16.54,10.2,26.32,20.31,0
59,2,6.19,20,3.36,10,2.52,58,5.86,3,0.65,0,0,1.47,3.48,175.43,30.65,28357.17,22768.02,996.95,432.27,29621.93,23619.06,15.07,7.76,23.28,15.81,0
41,2,6.28,17,3.49,10,2.76,40,5.32,3,0.77,0,0,1.8,3.6,172.35,33.54,23887.92,26318.5,922.35,526.7,24986.53,27314.23,13.75,9.53,20.2,18.5,0
36,1,6,18,3.64,9,2.79,35,5.13,2,0.66,0,0,2.06,3.78,167.86,34.53,23020.11,36352.59,897.91,696.84,24097.31,37748.08,13.37,12.71,19.8,25.89,0
27,2,6.42,21,4.29,13,3.44,24,4.52,6,1.64,0,0,2.31,4.21,139.38,62.15,7415.12,21602.99,564.08,443.03,7882.96,22437.95,7.73,7.83,8.54,15.59,0
47,2,6.24,20,3.9,9,2.69,46,5.52,3,0.71,0,0,1.74,3.35,173.7,31.62,21658.96,37403.47,868,724.53,22670.48,38851.81,12.72,13.29,18.59,26.86,0
48,1,6,20,3.91,10,2.78,47,5.55,2,0.55,0,0,1.62,3.37,174.11,31.31,22189.51,34546.62,880.66,664.17,23223.51,35879.18,12.94,12.16,19,24.72,0
52,2,7.08,26,4.26,11,3.06,48,5.54,4,0.94,0,0,1.33,2.93,181.06,60.54,18993.76,31182.59,802.86,618.02,19877.69,32398.91,11.41,11.32,16.24,22.56,0
75,2,6.15,23,3.92,9,2.65,74,6.21,3,0.51,0,0,1.35,2.92,178.7,25.9,25774.34,31175.34,943.89,608.7,26932.28,32378.62,14.03,11.15,21.3,22.31,0
